id_parlamentar_voz,ano,casa,dias_com_sessoes_deliberativas,dias_presentes,dias_ausencias_justificadas,dias_ausencias_nao_justificadas
162881,2020,camara,41,41,0,0
162881,2021,camara,79,77,0,2
166179,2019,camara,113,104,9,0
166179,2020,camara,102,97,5,0
166179,2021,camara,79,79,0,0
166828,2019,camara,113,92,13,8
166828,2020,camara,102,98,3,1
166828,2021,camara,79,76,1,2
167138,2019,camara,113,93,11,9
167138,2020,camara,102,100,2,0
167138,2021,camara,79,78,1,0
168720,2019,camara,113,113,0,0
168720,2020,camara,102,99,3,0
168720,2021,camara,79,79,0,0
169871,2019,camara,113,101,1,11
169871,2020,camara,102,97,4,1
169871,2021,camara,79,79,0,0
172442,2019,camara,113,90,7,16
172442,2020,camara,102,101,0,1
172442,2021,camara,79,78,0,1
173433,2019,camara,113,108,5,0
173433,2020,camara,102,100,2,0
173433,2021,camara,79,78,1,0
173441,2019,camara,113,107,3,3
173441,2020,camara,102,98,4,0
173441,2021,camara,79,79,0,0
173460,2019,camara,113,111,2,0
173460,2020,camara,102,102,0,0
173460,2021,camara,79,79,0,0
173466,2019,camara,113,98,15,0
173466,2020,camara,102,99,3,0
173466,2021,camara,79,79,0,0
173482,2019,camara,113,109,4,0
173482,2020,camara,102,101,0,1
173482,2021,camara,79,76,2,1
173486,2019,camara,113,99,11,3
173486,2020,camara,102,94,6,2
173486,2021,camara,79,78,0,1
173531,2019,camara,113,107,6,0
173531,2020,camara,102,98,3,1
173531,2021,camara,79,77,0,2
173586,2019,camara,113,102,10,1
173586,2020,camara,102,98,4,0
173586,2021,camara,79,78,1,0
173604,2019,camara,113,112,0,1
173604,2020,camara,102,96,5,1
173604,2021,camara,79,75,1,3
173692,2019,camara,1,1,0,0
173692,2020,camara,96,88,8,0
173692,2021,camara,79,78,1,0
173696,2019,camara,113,98,15,0
173696,2020,camara,102,100,2,0
173696,2021,camara,79,79,0,0
173701,2019,camara,113,105,5,3
173701,2020,camara,102,98,4,0
173701,2021,camara,79,79,0,0
173772,2019,camara,113,113,0,0
173772,2020,camara,102,96,5,1
173772,2021,camara,79,78,0,1
173788,2019,camara,113,98,7,8
173788,2020,camara,102,96,5,1
173788,2021,camara,79,77,2,0
173801,2019,camara,113,108,0,5
173801,2020,camara,102,100,2,0
173801,2021,camara,79,78,1,0
173808,2019,camara,44,33,5,6
173808,2020,camara,102,96,4,2
173808,2021,camara,79,75,0,4
173891,2019,camara,112,96,14,2
173891,2020,camara,6,6,0,0
173943,2019,camara,113,109,2,2
173943,2020,camara,102,101,1,0
173943,2021,camara,79,79,0,0
174043,2019,camara,113,86,26,1
174043,2020,camara,102,70,32,0
174043,2021,camara,79,66,13,0
174044,2019,camara,113,112,1,0
174044,2020,camara,100,96,4,0
174044,2021,camara,79,78,1,0
174052,2019,camara,113,103,8,2
174052,2020,camara,102,99,2,1
174052,2021,camara,79,78,1,0
174057,2019,camara,113,109,3,1
174057,2020,camara,102,100,1,1
174057,2021,camara,79,79,0,0
174060,2019,camara,113,100,12,1
174060,2020,camara,102,99,3,0
174060,2021,camara,79,79,0,0
174075,2019,camara,113,72,31,10
174075,2020,camara,102,82,17,3
174075,2021,camara,79,61,13,5
174079,2019,camara,113,71,11,31
174079,2020,camara,102,91,4,7
174079,2021,camara,79,61,0,18
174090,2019,camara,113,93,17,3
174090,2020,camara,102,90,11,1
174090,2021,camara,79,79,0,0
174141,2019,camara,15,8,4,3
174141,2021,camara,2,1,0,1
174156,2019,camara,113,103,7,3
174156,2020,camara,102,100,2,0
174156,2021,camara,79,79,0,0
174158,2019,camara,113,98,15,0
174158,2020,camara,102,94,8,0
174158,2021,camara,79,78,0,1
174159,2019,camara,113,106,7,0
174159,2020,camara,102,99,3,0
174159,2021,camara,79,78,0,1
174160,2019,camara,113,93,10,10
174160,2020,camara,102,99,2,1
174160,2021,camara,79,76,3,0
174161,2019,camara,113,108,1,4
174161,2020,camara,102,102,0,0
174161,2021,camara,79,78,0,1
174165,2021,camara,79,78,0,1
174200,2019,camara,100,91,8,1
174200,2020,camara,82,78,3,1
174200,2021,camara,78,77,0,1
174212,2019,camara,41,33,6,2
174212,2021,camara,75,75,0,0
174253,2021,camara,27,27,0,0
174254,2021,camara,17,17,0,0
174262,2019,camara,113,93,20,0
174262,2020,camara,102,98,4,0
174262,2021,camara,79,78,1,0
174270,2019,camara,113,107,5,1
174270,2020,camara,102,97,5,0
174270,2021,camara,79,49,30,0
174273,2019,camara,111,90,17,4
174273,2020,camara,75,75,0,0
174273,2021,camara,79,79,0,0
174283,2019,camara,113,102,10,1
174283,2020,camara,102,98,3,1
174283,2021,camara,79,76,3,0
174299,2019,camara,113,106,6,1
174299,2020,camara,102,101,0,1
174299,2021,camara,79,79,0,0
174305,2019,camara,113,82,18,13
174305,2020,camara,62,53,7,2
174317,2019,camara,113,101,10,2
174317,2020,camara,102,99,3,0
174317,2021,camara,79,78,0,1
174319,2019,camara,62,60,1,1
174319,2020,camara,51,48,3,0
174352,2019,camara,113,97,4,12
174352,2020,camara,102,85,15,2
174352,2021,camara,79,79,0,0
174356,2019,camara,113,92,11,10
174356,2020,camara,102,93,7,2
174356,2021,camara,79,78,0,1
174366,2019,camara,113,86,21,6
174366,2020,camara,102,99,3,0
174366,2021,camara,79,78,1,0
174371,2019,camara,113,108,0,5
174371,2020,camara,102,99,1,2
174371,2021,camara,79,79,0,0
174374,2021,camara,1,0,0,1
174376,2019,camara,113,102,7,4
174376,2020,camara,102,101,1,0
174376,2021,camara,79,79,0,0
174383,2019,camara,113,70,43,0
174383,2020,camara,102,95,6,1
174383,2021,camara,79,79,0,0
174398,2019,camara,113,100,13,0
174398,2020,camara,102,100,1,1
174398,2021,camara,79,68,10,1
174399,2019,camara,7,7,0,0
174399,2021,camara,2,1,0,1
174400,2019,camara,113,98,15,0
174400,2020,camara,102,97,4,1
174400,2021,camara,79,79,0,0
174419,2019,camara,113,94,17,2
174419,2020,camara,102,98,3,1
174419,2021,camara,79,79,0,0
174439,2019,camara,113,106,0,7
174439,2020,camara,102,100,2,0
174439,2021,camara,79,78,1,0
174459,2019,camara,113,107,2,4
174459,2020,camara,102,99,3,0
174459,2021,camara,79,79,0,0
174467,2019,camara,113,107,3,3
174467,2020,camara,102,98,4,0
174467,2021,camara,79,43,34,2
174471,2019,camara,113,109,4,0
174471,2020,camara,102,98,3,1
174471,2021,camara,79,79,0,0
174478,2019,camara,113,71,42,0
174478,2020,camara,102,89,13,0
174478,2021,camara,78,63,15,0
174537,2019,camara,113,91,21,1
174537,2020,camara,102,101,1,0
174537,2021,camara,79,73,6,0
174554,2019,camara,113,91,19,3
174554,2020,camara,102,93,7,2
174554,2021,camara,79,77,1,1
174571,2019,camara,105,96,8,1
174574,2019,camara,78,75,3,0
174574,2020,camara,102,100,2,0
174574,2021,camara,77,76,0,1
174585,2019,camara,113,113,0,0
174585,2020,camara,102,102,0,0
174585,2021,camara,79,79,0,0
174646,2019,camara,113,89,24,0
174646,2020,camara,102,96,6,0
174646,2021,camara,79,78,1,0
174655,2019,camara,113,107,6,0
174655,2020,camara,102,100,2,0
174655,2021,camara,79,79,0,0
174693,2019,camara,113,100,13,0
174693,2020,camara,102,99,3,0
174693,2021,camara,79,79,0,0
174749,2019,camara,113,99,5,9
174749,2020,camara,102,96,4,2
174749,2021,camara,78,67,11,0
174784,2019,camara,113,89,24,0
174784,2020,camara,102,99,3,0
174784,2021,camara,79,78,0,1
174806,2020,camara,53,53,0,0
174848,2019,camara,113,96,17,0
174848,2020,camara,102,101,1,0
174848,2021,camara,79,79,0,0
174856,2021,camara,1,1,0,0
175431,2019,camara,113,99,14,0
175431,2020,camara,102,96,6,0
175431,2021,camara,79,79,0,0
176874,2019,camara,113,108,2,3
176874,2020,camara,102,101,1,0
176874,2021,camara,79,78,1,0
181055,2019,camara,113,100,6,7
181055,2020,camara,102,99,3,0
181297,2019,camara,113,113,0,0
181297,2020,camara,102,101,1,0
181297,2021,camara,79,79,0,0
190201,2019,camara,113,102,9,2
190201,2020,camara,102,102,0,0
190201,2021,camara,79,78,0,1
190842,2019,camara,109,104,5,0
190842,2020,camara,102,102,0,0
190842,2021,camara,20,19,0,1
192102,2019,camara,113,106,4,3
192102,2020,camara,102,99,2,1
192102,2021,camara,79,76,1,2
192172,2021,camara,79,63,15,1
192346,2019,camara,113,88,22,3
192346,2020,camara,102,96,3,3
192346,2021,camara,79,75,4,0
192699,2019,camara,113,100,8,5
192699,2020,camara,102,95,5,2
192699,2021,camara,79,79,0,0
192776,2019,camara,113,102,7,4
192776,2020,camara,102,96,4,2
192776,2021,camara,79,78,0,1
193083,2019,camara,113,102,0,11
193083,2020,camara,102,101,1,0
193083,2021,camara,79,79,0,0
198057,2019,camara,113,105,7,1
198057,2020,camara,102,98,3,1
198057,2021,camara,79,69,9,1
1107283,2019,camara,113,86,27,0
1107283,2020,camara,102,94,8,0
1107283,2021,camara,79,79,0,0
1108338,2019,camara,113,99,14,0
1108338,2020,camara,102,99,2,1
1108338,2021,camara,79,79,0,0
1109429,2019,camara,113,107,5,1
1109429,2020,camara,102,99,1,2
1109429,2021,camara,79,79,0,0
1112437,2019,camara,113,101,11,1
1112437,2020,camara,102,92,10,0
1112437,2021,camara,79,74,5,0
1115746,2019,camara,113,108,3,2
1115746,2020,camara,102,95,6,1
1115746,2021,camara,79,76,3,0
1116379,2019,camara,113,111,2,0
1116379,2020,camara,80,79,0,1
1116379,2021,camara,79,78,0,1
1121948,2019,camara,113,112,1,0
1121948,2020,camara,102,101,1,0
1121948,2021,camara,79,78,0,1
1122158,2019,camara,113,98,11,4
1122158,2020,camara,102,99,3,0
1122158,2021,camara,9,7,0,2
1122195,2021,camara,47,47,0,0
1122466,2019,camara,29,26,3,0
1122466,2020,camara,26,26,0,0
1122974,2019,camara,113,102,11,0
1122974,2020,camara,102,94,8,0
1122974,2021,camara,79,79,0,0
1128760,2020,camara,77,70,6,1
1129618,2020,camara,2,2,0,0
1129618,2021,camara,28,28,0,0
1132504,2019,camara,113,99,14,0
1132504,2020,camara,102,98,4,0
1132504,2021,camara,79,77,2,0
1133439,2019,camara,113,108,5,0
1133439,2020,camara,102,101,1,0
1133439,2021,camara,79,79,0,0
1133810,2019,camara,113,109,4,0
1133810,2020,camara,102,100,2,0
1133810,2021,camara,79,78,0,1
1133968,2019,camara,113,97,15,1
1133968,2020,camara,102,95,6,1
1133968,2021,camara,79,78,1,0
1134812,2019,camara,113,106,3,4
1134812,2020,camara,102,97,3,2
1135054,2019,camara,113,108,5,0
1135054,2020,camara,102,101,1,0
1135054,2021,camara,79,79,0,0
1136811,2019,camara,113,109,4,0
1136811,2020,camara,102,100,2,0
1136811,2021,camara,78,55,23,0
1137070,2019,camara,113,94,7,12
1137070,2020,camara,102,93,6,3
1137070,2021,camara,79,79,0,0
1139285,2019,camara,113,103,7,3
1139285,2020,camara,102,94,5,3
1139285,2021,camara,79,78,0,1
1141335,2019,camara,113,105,3,5
1141335,2020,camara,102,97,4,1
1141335,2021,camara,79,79,0,0
1141372,2021,camara,79,78,0,1
1141391,2019,camara,113,96,11,6
1141391,2020,camara,102,99,3,0
1141391,2021,camara,79,79,0,0
1141398,2019,camara,113,102,11,0
1141398,2020,camara,102,96,6,0
1141398,2021,camara,79,79,0,0
1141401,2019,camara,69,45,22,2
1141401,2020,camara,102,92,9,1
1141401,2021,camara,39,38,1,0
1141405,2019,camara,113,106,5,2
1141405,2020,camara,102,100,2,0
1141405,2021,camara,79,75,2,2
1141408,2019,camara,105,94,11,0
1141408,2020,camara,82,78,4,0
1141408,2021,camara,79,78,0,1
1141411,2019,camara,113,108,5,0
1141411,2020,camara,102,95,6,1
1141411,2021,camara,79,79,0,0
1141417,2019,camara,113,101,3,9
1141417,2020,camara,102,85,12,5
1141417,2021,camara,79,75,3,1
1141421,2019,camara,113,99,4,10
1141421,2020,camara,102,96,4,2
1141421,2021,camara,79,74,3,2
1141422,2019,camara,113,102,10,1
1141422,2020,camara,102,95,7,0
1141422,2021,camara,78,70,8,0
1141427,2019,camara,113,105,7,1
1141427,2020,camara,102,98,3,1
1141427,2021,camara,79,77,0,2
1141428,2019,camara,113,97,16,0
1141428,2020,camara,52,43,9,0
1141431,2019,camara,113,99,6,8
1141431,2020,camara,102,100,1,1
1141431,2021,camara,79,79,0,0
1141434,2019,camara,113,87,19,7
1141434,2020,camara,102,100,2,0
1141434,2021,camara,79,79,0,0
1141439,2019,camara,113,94,16,3
1141439,2020,camara,102,98,3,1
1141439,2021,camara,79,76,0,3
1141450,2019,camara,113,106,6,1
1141450,2020,camara,102,97,3,2
1141450,2021,camara,79,75,3,1
1141458,2019,camara,113,95,16,2
1141458,2020,camara,102,91,6,5
1141458,2021,camara,79,75,1,3
1141459,2019,camara,113,113,0,0
1141459,2020,camara,102,99,2,1
1141459,2021,camara,79,79,0,0
1141464,2019,camara,113,82,30,1
1141464,2020,camara,102,97,4,1
1141464,2021,camara,79,79,0,0
1141470,2019,camara,113,107,6,0
1141470,2020,camara,102,99,3,0
1141470,2021,camara,79,79,0,0
1141478,2021,camara,53,53,0,0
1141488,2019,camara,113,106,6,1
1141488,2020,camara,102,100,1,1
1141488,2021,camara,79,78,0,1
1141508,2019,camara,113,113,0,0
1141508,2020,camara,102,100,2,0
1141508,2021,camara,79,77,1,1
1141513,2019,camara,70,60,10,0
1141513,2020,camara,86,86,0,0
1141513,2021,camara,79,79,0,0
1141515,2021,camara,66,66,0,0
1141516,2019,camara,113,97,8,8
1141516,2020,camara,102,97,3,2
1141516,2021,camara,79,76,0,3
1141518,2019,camara,113,84,29,0
1141518,2020,camara,102,93,9,0
1141518,2021,camara,79,74,5,0
1141523,2019,camara,113,104,9,0
1141523,2020,camara,102,102,0,0
1141523,2021,camara,79,78,0,1
1141531,2019,camara,113,105,4,4
1141531,2020,camara,102,98,3,1
1141531,2021,camara,79,76,3,0
1141552,2019,camara,44,42,1,1
1141552,2021,camara,40,40,0,0
1141553,2019,camara,113,104,8,1
1141553,2020,camara,102,98,4,0
1141553,2021,camara,79,79,0,0
1141555,2019,camara,113,94,17,2
1141555,2020,camara,102,98,3,1
1141555,2021,camara,79,78,1,0
1143084,2019,camara,113,107,4,2
1143084,2020,camara,102,100,2,0
1143084,2021,camara,79,77,1,1
1143632,2019,camara,113,87,23,3
1143632,2020,camara,80,74,6,0
1143632,2021,camara,79,76,2,1
1146307,2019,camara,113,104,4,5
1146307,2020,camara,102,100,2,0
1146307,2021,camara,79,75,2,2
1146788,2019,camara,113,90,7,16
1146788,2020,camara,102,99,1,2
1146788,2021,camara,79,79,0,0
1150418,2019,camara,113,100,9,4
1150418,2020,camara,102,98,4,0
1150418,2021,camara,79,77,2,0
1151208,2019,camara,113,87,10,16
1151208,2020,camara,102,98,3,1
1151208,2021,camara,79,78,0,1
1152605,2019,camara,113,108,5,0
1152605,2020,camara,102,102,0,0
1152605,2021,camara,79,78,1,0
1152610,2019,camara,113,99,12,2
1152610,2020,camara,102,102,0,0
1152610,2021,camara,79,79,0,0
1154178,2019,camara,113,103,9,1
1154178,2020,camara,102,96,5,1
1154178,2021,camara,55,55,0,0
1156190,2019,camara,113,102,11,0
1156190,2020,camara,102,100,2,0
1156190,2021,camara,79,78,1,0
1157130,2019,camara,113,104,7,2
1157130,2020,camara,102,98,2,2
1157130,2021,camara,79,79,0,0
1159237,2019,camara,113,84,29,0
1159237,2020,camara,59,54,5,0
1160508,2019,camara,113,109,1,3
1160508,2020,camara,102,99,1,2
1160508,2021,camara,79,62,16,1
1160510,2019,camara,113,89,24,0
1160510,2020,camara,102,92,10,0
1160510,2021,camara,79,79,0,0
1160511,2019,camara,113,105,8,0
1160511,2020,camara,102,97,5,0
1160511,2021,camara,79,79,0,0
1160512,2019,camara,113,99,9,5
1160512,2020,camara,102,98,2,2
1160512,2021,camara,79,79,0,0
1160517,2019,camara,1,1,0,0
1160518,2019,camara,113,113,0,0
1160518,2020,camara,102,102,0,0
1160518,2021,camara,79,79,0,0
1160527,2019,camara,113,79,32,2
1160527,2020,camara,102,92,10,0
1160527,2021,camara,79,79,0,0
1160528,2019,camara,113,95,14,4
1160528,2020,camara,102,98,3,1
1160528,2021,camara,79,79,0,0
1160531,2019,camara,113,91,20,2
1160531,2020,camara,102,90,12,0
1160531,2021,camara,79,79,0,0
1160532,2019,camara,111,104,0,7
1160532,2020,camara,75,75,0,0
1160532,2021,camara,79,78,0,1
1160534,2019,camara,113,108,4,1
1160534,2020,camara,102,98,3,1
1160534,2021,camara,79,79,0,0
1160535,2019,camara,113,96,11,6
1160535,2020,camara,102,98,3,1
1160535,2021,camara,79,79,0,0
1160538,2019,camara,113,108,5,0
1160538,2020,camara,102,99,2,1
1160538,2021,camara,79,79,0,0
1160541,2019,camara,113,76,37,0
1160541,2020,camara,102,70,32,0
1160541,2021,camara,79,72,7,0
1160545,2019,camara,113,111,0,2
1160545,2020,camara,102,101,1,0
1160545,2021,camara,79,79,0,0
1160552,2019,camara,113,94,4,15
1160552,2020,camara,102,95,3,4
1160552,2021,camara,36,34,0,2
1160553,2019,camara,113,106,5,2
1160553,2020,camara,102,100,1,1
1160553,2021,camara,79,79,0,0
1160556,2019,camara,113,105,5,3
1160556,2020,camara,102,99,2,1
1160556,2021,camara,79,77,2,0
1160558,2019,camara,113,66,40,7
1160558,2020,camara,102,98,3,1
1160558,2021,camara,79,72,7,0
1160559,2019,camara,113,85,27,1
1160559,2020,camara,102,101,1,0
1160559,2021,camara,79,78,1,0
1160569,2019,camara,113,103,9,1
1160569,2020,camara,102,97,4,1
1160569,2021,camara,79,77,2,0
1160570,2019,camara,113,88,25,0
1160570,2020,camara,102,94,8,0
1160570,2021,camara,79,78,1,0
1160575,2019,camara,113,110,3,0
1160575,2020,camara,102,100,1,1
1160575,2021,camara,79,79,0,0
1160587,2019,camara,113,113,0,0
1160587,2020,camara,102,98,4,0
1160587,2021,camara,79,78,1,0
1160588,2019,camara,113,98,7,8
1160588,2020,camara,102,98,4,0
1160588,2021,camara,79,75,4,0
1160589,2019,camara,113,99,9,5
1160589,2020,camara,102,99,3,0
1160589,2021,camara,79,78,1,0
1160591,2019,camara,108,56,30,22
1160591,2020,camara,48,42,5,1
1160591,2021,camara,79,78,0,1
1160592,2019,camara,113,102,10,1
1160592,2020,camara,102,98,2,2
1160592,2021,camara,79,79,0,0
1160598,2019,camara,113,100,9,4
1160598,2020,camara,102,99,2,1
1160598,2021,camara,79,78,1,0
1160599,2019,camara,113,111,1,1
1160599,2020,camara,102,100,2,0
1160599,2021,camara,79,79,0,0
1160600,2019,camara,113,85,15,13
1160600,2020,camara,102,92,9,1
1160600,2021,camara,79,75,2,2
1160601,2019,camara,113,92,20,1
1160601,2020,camara,102,101,1,0
1160601,2021,camara,77,74,3,0
1160604,2019,camara,113,110,0,3
1160604,2020,camara,102,95,5,2
1160604,2021,camara,79,79,0,0
1160610,2019,camara,113,110,2,1
1160610,2020,camara,102,102,0,0
