id_parlamentar_voz,ano,casa,dias_com_sessoes_deliberativas,dias_presentes,dias_ausencias_justificadas,dias_ausencias_nao_justificadas
1160610,2021,camara,79,79,0,0
1160619,2019,camara,113,113,0,0
1160619,2020,camara,102,95,7,0
1160619,2021,camara,79,75,2,2
1160621,2019,camara,1,1,0,0
1160632,2019,camara,113,102,7,4
1160632,2020,camara,102,100,2,0
1160632,2021,camara,79,79,0,0
1160635,2019,camara,113,105,6,2
1160635,2020,camara,102,98,4,0
1160635,2021,camara,34,33,0,1
1160639,2019,camara,113,96,10,7
1160639,2020,camara,102,100,2,0
1160639,2021,camara,79,78,0,1
1160640,2019,camara,113,94,12,7
1160640,2020,camara,102,98,4,0
1160640,2021,camara,79,60,19,0
1160641,2019,camara,113,107,6,0
1160641,2020,camara,102,99,2,1
1160641,2021,camara,79,78,1,0
1160642,2019,camara,113,106,3,4
1160642,2020,camara,102,87,15,0
1160642,2021,camara,79,79,0,0
1160645,2019,camara,113,103,4,6
1160645,2020,camara,102,93,3,6
1160645,2021,camara,68,67,0,1
1160651,2019,camara,113,106,7,0
1160651,2020,camara,84,83,1,0
1160651,2021,camara,79,77,2,0
1160653,2019,camara,113,96,17,0
1160653,2020,camara,102,102,0,0
1160653,2021,camara,79,73,6,0
1160655,2019,camara,113,95,10,8
1160655,2020,camara,102,93,5,4
1160655,2021,camara,79,77,0,2
1160665,2019,camara,113,95,18,0
1160665,2020,camara,102,100,2,0
1160665,2021,camara,79,77,0,2
1160666,2019,camara,113,105,8,0
1160666,2020,camara,102,97,4,1
1160666,2021,camara,79,78,0,1
1160667,2019,camara,65,44,3,18
1160667,2020,camara,102,80,8,14
1160667,2021,camara,79,72,1,6
1160669,2019,camara,113,72,18,23
1160669,2020,camara,102,93,6,3
1160669,2021,camara,79,77,0,2
1160673,2019,camara,113,103,9,1
1160673,2020,camara,102,96,6,0
1160673,2021,camara,79,79,0,0
1160674,2019,camara,113,107,3,3
1160674,2020,camara,102,99,0,3
1160674,2021,camara,79,75,4,0
1160758,2019,camara,113,105,6,2
1160758,2020,camara,102,99,3,0
1160758,2021,camara,79,79,0,0
1160976,2019,camara,113,90,22,1
1160976,2020,camara,102,99,3,0
1160976,2021,camara,79,79,0,0
1161550,2019,camara,113,107,6,0
1161550,2020,camara,102,98,4,0
1161550,2021,camara,79,76,3,0
1162332,2019,camara,113,91,21,1
1162332,2020,camara,102,100,2,0
1162332,2021,camara,79,79,0,0
1164359,2019,camara,113,92,21,0
1164359,2020,camara,102,97,5,0
1164359,2021,camara,79,79,0,0
1164360,2019,camara,113,112,1,0
1164360,2020,camara,102,101,1,0
1164360,2021,camara,66,66,0,0
1166402,2019,camara,113,89,7,17
1166402,2020,camara,102,96,5,1
1166402,2021,camara,79,79,0,0
1168175,2019,camara,5,5,0,0
1168175,2021,camara,1,1,0,0
1171617,2019,camara,113,109,4,0
1171617,2020,camara,102,98,4,0
1171617,2021,camara,79,78,0,1
1171619,2019,camara,113,107,4,2
1171619,2020,camara,102,100,2,0
1171623,2020,camara,102,97,4,1
1171623,2021,camara,79,66,12,1
1177282,2019,camara,113,110,2,1
1177282,2020,camara,102,100,2,0
1177282,2021,camara,79,77,0,2
1178825,2020,camara,14,14,0,0
1178825,2021,camara,79,79,0,0
1178829,2019,camara,113,110,2,1
1178829,2020,camara,102,102,0,0
1178829,2021,camara,79,79,0,0
1178830,2020,camara,79,75,4,0
1178831,2019,camara,113,105,4,4
1178831,2020,camara,102,99,2,1
1178831,2021,camara,79,77,0,2
1178832,2019,camara,113,87,26,0
1178832,2020,camara,102,95,5,2
1178832,2021,camara,79,79,0,0
1178833,2019,camara,113,84,15,14
1178833,2020,camara,102,95,3,4
1178835,2019,camara,113,106,6,1
1178835,2020,camara,102,98,4,0
1178835,2021,camara,79,79,0,0
1178836,2019,camara,113,108,5,0
1178836,2020,camara,102,101,1,0
1178836,2021,camara,79,77,2,0
1178839,2019,camara,113,86,19,8
1178839,2020,camara,102,101,1,0
1178839,2021,camara,79,78,0,1
1178842,2019,camara,113,86,16,11
1178842,2020,camara,102,97,2,3
1178843,2019,camara,113,91,17,5
1178843,2020,camara,102,96,3,3
1178843,2021,camara,79,79,0,0
1178844,2021,camara,79,79,0,0
1178854,2019,camara,113,83,30,0
1178854,2020,camara,102,100,1,1
1178854,2021,camara,79,77,0,2
1178857,2019,camara,113,102,10,1
1178857,2020,camara,102,99,2,1
1178857,2021,camara,79,67,12,0
1178858,2019,camara,113,97,16,0
1178858,2020,camara,102,100,2,0
1178858,2021,camara,79,79,0,0
1178860,2019,camara,113,108,3,2
1178860,2020,camara,102,100,2,0
1178860,2021,camara,79,78,0,1
1178861,2019,camara,113,99,10,4
1178861,2020,camara,102,96,3,3
1178861,2021,camara,79,78,0,1
1178862,2021,camara,68,68,0,0
1178863,2019,camara,113,101,11,1
1178863,2020,camara,102,94,7,1
1178863,2021,camara,79,79,0,0
1178866,2019,camara,113,85,21,7
1178866,2020,camara,101,94,6,1
1178866,2021,camara,49,47,2,0
1178868,2021,camara,44,44,0,0
1178871,2019,camara,113,103,7,3
1178871,2020,camara,102,101,1,0
1178871,2021,camara,79,78,0,1
1178873,2019,camara,113,104,9,0
1178873,2020,camara,102,100,1,1
1178873,2021,camara,79,79,0,0
1178874,2019,camara,113,110,3,0
1178874,2020,camara,102,102,0,0
1178876,2019,camara,113,108,5,0
1178876,2020,camara,102,100,2,0
1178876,2021,camara,79,79,0,0
1178879,2019,camara,113,96,10,7
1178879,2020,camara,102,101,1,0
1178879,2021,camara,79,79,0,0
1178881,2019,camara,113,103,10,0
1178881,2020,camara,102,93,9,0
1178881,2021,camara,79,77,2,0
1178882,2019,camara,113,74,39,0
1178882,2020,camara,102,89,13,0
1178882,2021,camara,79,78,0,1
1178884,2019,camara,113,103,7,3
1178884,2020,camara,102,87,15,0
1178884,2021,camara,79,79,0,0
1178886,2019,camara,113,96,6,11
1178886,2020,camara,102,100,1,1
1178886,2021,camara,79,77,0,2
1178887,2019,camara,7,7,0,0
1178887,2020,camara,20,20,0,0
1178887,2021,camara,12,12,0,0
1178889,2019,camara,113,85,28,0
1178889,2020,camara,102,98,2,2
1178889,2021,camara,79,78,1,0
1178895,2019,camara,113,86,27,0
1178895,2020,camara,102,98,4,0
1178895,2021,camara,79,78,0,1
1178896,2019,camara,113,90,15,8
1178896,2020,camara,102,98,4,0
1178896,2021,camara,79,79,0,0
1178901,2019,camara,7,7,0,0
1178901,2021,camara,1,1,0,0
1178908,2019,camara,113,103,4,6
1178908,2020,camara,102,101,0,1
1178908,2021,camara,79,76,0,3
1178909,2019,camara,113,101,10,2
1178909,2020,camara,102,99,2,1
1178909,2021,camara,79,79,0,0
1178910,2019,camara,113,110,3,0
1178910,2020,camara,102,101,1,0
1178910,2021,camara,79,78,1,0
1178912,2019,camara,113,108,4,1
1178912,2020,camara,102,101,0,1
1178912,2021,camara,35,35,0,0
1178916,2019,camara,113,107,6,0
1178916,2020,camara,102,96,2,4
1178916,2021,camara,79,78,0,1
1178920,2019,camara,113,106,3,4
1178920,2020,camara,102,94,8,0
1178920,2021,camara,79,76,0,3
1178921,2019,camara,113,72,18,23
1178921,2020,camara,102,85,9,8
1178921,2021,camara,79,78,1,0
1178922,2019,camara,113,96,17,0
1178922,2020,camara,102,96,4,2
1178922,2021,camara,79,79,0,0
1178924,2019,camara,22,21,0,1
1178924,2020,camara,51,49,1,1
1178924,2021,camara,79,78,0,1
1178925,2019,camara,113,100,13,0
1178925,2020,camara,102,96,5,1
1178925,2021,camara,79,79,0,0
1178927,2019,camara,113,113,0,0
1178927,2020,camara,102,101,1,0
1178927,2021,camara,79,77,0,2
1178928,2019,camara,113,110,3,0
1178928,2020,camara,102,102,0,0
1178928,2021,camara,79,79,0,0
1178929,2019,camara,113,111,1,1
1178929,2020,camara,102,102,0,0
1178929,2021,camara,79,79,0,0
1178930,2019,camara,112,98,12,2
1178930,2020,camara,102,92,10,0
1178930,2021,camara,79,77,0,2
1178931,2019,camara,113,96,2,15
1178931,2020,camara,102,96,5,1
1178931,2021,camara,79,79,0,0
1178933,2019,camara,113,108,3,2
1178933,2020,camara,102,99,1,2
1178933,2021,camara,79,77,0,2
1178934,2019,camara,113,97,16,0
1178934,2020,camara,102,89,12,1
1178934,2021,camara,79,79,0,0
1178935,2021,camara,47,47,0,0
1178937,2019,camara,113,99,5,9
1178937,2020,camara,17,16,0,1
1178937,2021,camara,79,74,3,2
1178939,2019,camara,113,104,2,7
1178939,2020,camara,102,97,5,0
1178939,2021,camara,79,79,0,0
1178943,2021,camara,72,72,0,0
1178945,2019,camara,113,103,10,0
1178945,2020,camara,102,96,5,1
1178945,2021,camara,79,73,6,0
1178946,2019,camara,113,84,29,0
1178946,2020,camara,102,89,13,0
1178946,2021,camara,79,78,1,0
1178947,2019,camara,113,110,0,3
1178947,2020,camara,102,100,1,1
1178947,2021,camara,79,78,0,1
1178948,2019,camara,113,88,19,6
1178948,2020,camara,102,94,2,6
1178948,2021,camara,79,75,3,1
1178951,2019,camara,113,97,16,0
1178951,2020,camara,102,95,7,0
1178951,2021,camara,79,78,0,1
1178952,2019,camara,113,110,3,0
1178952,2020,camara,102,99,3,0
1178952,2021,camara,79,79,0,0
1178953,2019,camara,113,97,13,3
1178953,2020,camara,102,96,6,0
1178953,2021,camara,79,78,1,0
1178954,2019,camara,113,92,14,7
1178954,2020,camara,102,96,4,2
1178954,2021,camara,79,77,0,2
1178956,2019,camara,113,101,11,1
1178956,2020,camara,102,99,2,1
1178956,2021,camara,79,78,0,1
1178959,2019,camara,113,98,12,3
1178959,2020,camara,102,96,6,0
1178959,2021,camara,79,77,0,2
1178961,2019,camara,113,89,16,8
1178961,2020,camara,102,99,3,0
1178961,2021,camara,79,71,8,0
1178962,2019,camara,113,110,2,1
1178962,2020,camara,102,99,3,0
1178962,2021,camara,79,76,3,0
1178963,2019,camara,4,3,0,1
1178963,2021,camara,60,60,0,0
1178964,2019,camara,113,101,9,3
1178964,2020,camara,102,96,5,1
1178964,2021,camara,79,77,2,0
1178966,2019,camara,113,112,1,0
1178966,2020,camara,102,101,1,0
1178966,2021,camara,79,79,0,0
1178969,2019,camara,113,91,17,5
1178969,2020,camara,102,99,2,1
1178969,2021,camara,79,73,6,0
1178970,2019,camara,113,111,2,0
1178970,2020,camara,102,102,0,0
1178970,2021,camara,79,79,0,0
1178972,2019,camara,113,100,12,1
1178972,2020,camara,102,99,3,0
1178972,2021,camara,79,79,0,0
1178975,2019,camara,113,98,15,0
1178975,2020,camara,102,98,4,0
1178975,2021,camara,79,76,3,0
1178977,2019,camara,113,100,12,1
1178977,2020,camara,102,101,1,0
1178977,2021,camara,79,78,0,1
1178981,2019,camara,113,100,7,6
1178981,2020,camara,102,87,14,1
1178981,2021,camara,79,79,0,0
1178982,2019,camara,1,1,0,0
1178982,2020,camara,40,39,1,0
1178983,2019,camara,113,113,0,0
1178983,2020,camara,102,102,0,0
1178983,2021,camara,79,79,0,0
1178984,2019,camara,47,32,11,4
1178984,2020,camara,27,24,2,1
1178985,2019,camara,113,113,0,0
1178985,2020,camara,102,101,1,0
1178985,2021,camara,79,79,0,0
1178986,2019,camara,113,107,6,0
1178986,2020,camara,102,96,5,1
1178986,2021,camara,79,79,0,0
1178987,2019,camara,113,104,6,3
1178987,2020,camara,102,100,1,1
1178987,2021,camara,79,77,0,2
1178989,2019,camara,113,84,29,0
1178989,2020,camara,23,23,0,0
1178989,2021,camara,79,79,0,0
1178990,2019,camara,113,107,5,1
1178990,2020,camara,102,102,0,0
1178990,2021,camara,79,78,0,1
1178992,2019,camara,113,108,4,1
1178992,2020,camara,102,100,1,1
1178992,2021,camara,79,79,0,0
1178993,2019,camara,113,110,2,1
1178993,2020,camara,102,93,1,8
1178993,2021,camara,79,78,0,1
1178994,2019,camara,113,99,14,0
1178994,2020,camara,102,101,1,0
1178994,2021,camara,79,64,15,0
1178996,2019,camara,113,112,0,1
1178996,2020,camara,102,101,1,0
1178996,2021,camara,79,79,0,0
1178997,2019,camara,85,77,3,5
1178997,2020,camara,99,94,3,2
1178997,2021,camara,79,72,5,2
1179000,2019,camara,6,6,0,0
1179000,2020,camara,7,7,0,0
1179000,2021,camara,79,76,0,3
1179001,2019,camara,113,104,2,7
1179001,2020,camara,102,99,2,1
1179001,2021,camara,79,77,0,2
1179587,2019,camara,113,82,31,0
1179587,2020,camara,102,93,9,0
1179587,2021,camara,79,77,2,0
1188097,2019,camara,32,29,3,0
1188097,2020,camara,42,41,0,1
1188097,2021,camara,79,79,0,0
1191923,2019,camara,113,107,6,0
1191923,2020,camara,102,99,3,0
1191923,2021,camara,79,78,1,0
1193726,2019,camara,113,112,1,0
1193726,2020,camara,102,102,0,0
1193726,2021,camara,79,79,0,0
1194260,2019,camara,113,106,0,7
1194260,2020,camara,102,96,2,4
1194260,2021,camara,78,77,1,0
1195866,2019,camara,113,113,0,0
1195866,2020,camara,74,71,3,0
1195866,2021,camara,79,78,0,1
1196358,2019,camara,113,111,2,0
1196358,2020,camara,102,100,2,0
1196358,2021,camara,79,77,1,1
1197438,2019,camara,113,110,2,1
1197438,2020,camara,65,64,1,0
1197438,2021,camara,79,79,0,0
1198197,2019,camara,97,84,13,0
1198197,2020,camara,90,85,4,1
1198197,2021,camara,79,78,1,0
1198783,2019,camara,113,111,0,2
1198783,2020,camara,102,97,4,1
1198783,2021,camara,79,79,0,0
1204351,2019,camara,113,104,6,3
1204351,2020,camara,102,100,1,1
1204351,2021,camara,79,79,0,0
1204352,2019,camara,113,103,9,1
1204352,2020,camara,102,98,4,0
1204352,2021,camara,79,79,0,0
1204353,2019,camara,113,72,22,19
1204353,2020,camara,102,97,4,1
1204353,2021,camara,79,79,0,0
1204354,2019,camara,113,97,15,1
1204354,2020,camara,102,99,2,1
1204354,2021,camara,25,23,1,1
1204355,2019,camara,113,100,10,3
1204355,2020,camara,102,98,4,0
1204355,2021,camara,79,79,0,0
1204356,2019,camara,113,113,0,0
1204356,2020,camara,102,101,1,0
1204356,2021,camara,79,78,0,1
1204357,2019,camara,113,113,0,0
1204357,2020,camara,102,102,0,0
1204357,2021,camara,79,78,1,0
1204358,2019,camara,113,108,3,2
1204358,2020,camara,102,98,3,1
1204358,2021,camara,79,78,0,1
1204359,2019,camara,113,108,5,0
1204359,2020,camara,102,99,3,0
1204359,2021,camara,79,79,0,0
1204360,2019,camara,113,109,1,3
1204360,2020,camara,102,102,0,0
1204360,2021,camara,79,79,0,0
1204361,2019,camara,113,102,11,0
1204361,2020,camara,102,101,1,0
1204361,2021,camara,79,76,3,0
1204362,2019,camara,113,110,3,0
1204362,2020,camara,102,99,3,0
1204362,2021,camara,79,79,0,0
1204363,2019,camara,113,103,10,0
1204363,2020,camara,102,101,1,0
1204363,2021,camara,79,79,0,0
1204364,2019,camara,113,108,2,3
1204364,2020,camara,102,88,11,3
1204364,2021,camara,79,79,0,0
1204365,2019,camara,113,113,0,0
1204365,2020,camara,102,102,0,0
1204365,2021,camara,79,79,0,0
1204366,2019,camara,113,110,1,2
1204366,2020,camara,102,101,1,0
1204366,2021,camara,79,78,0,1
1204367,2019,camara,113,105,5,3
1204367,2020,camara,102,98,3,1
1204367,2021,camara,79,79,0,0
1204368,2019,camara,113,87,26,0
1204368,2020,camara,102,92,10,0
1204368,2021,camara,79,74,2,3
1204369,2019,camara,113,109,3,1
1204369,2020,camara,102,101,0,1
1204369,2021,camara,79,79,0,0
1204370,2019,camara,113,111,1,1
1204370,2020,camara,102,99,3,0
1204370,2021,camara,79,72,7,0
1204371,2019,camara,113,103,9,1
1204371,2020,camara,102,99,1,2
1204371,2021,camara,79,77,1,1
1204372,2019,camara,113,100,13,0
1204372,2020,camara,102,101,1,0
1204372,2021,camara,79,79,0,0
1204373,2019,camara,113,107,6,0
1204373,2020,camara,102,99,3,0
1204373,2021,camara,79,79,0,0
1204374,2019,camara,113,108,5,0
1204374,2020,camara,102,101,1,0
1204374,2021,camara,79,78,0,1
1204375,2019,camara,113,83,23,7
1204375,2020,camara,102,94,6,2
1204375,2021,camara,79,78,1,0
1204376,2019,camara,113,107,4,2
1204376,2020,camara,102,99,3,0
1204376,2021,camara,79,70,9,0
1204377,2019,camara,113,100,11,2
1204377,2020,camara,102,98,1,3
1204377,2021,camara,79,77,1,1
1204378,2019,camara,113,106,6,1
1204378,2020,camara,102,102,0,0
1204378,2021,camara,79,79,0,0
1204379,2019,camara,113,101,4,8
1204379,2020,camara,102,89,13,0
1204379,2021,camara,79,77,2,0
1204380,2019,camara,113,88,24,1
1204380,2020,camara,50,44,1,5
1204380,2021,camara,79,75,1,3
1204381,2019,camara,113,99,14,0
1204381,2020,camara,102,101,1,0
1204381,2021,camara,79,78,1,0
1204382,2019,camara,113,86,17,10
1204382,2020,camara,102,98,3,1
1204382,2021,camara,79,78,0,1
1204383,2019,camara,113,104,4,5
1204383,2020,camara,102,101,1,0
1204383,2021,camara,79,79,0,0
1204384,2019,camara,1,1,0,0
1204384,2020,camara,29,27,2,0
1204385,2019,camara,113,91,18,4
1204385,2020,camara,102,98,4,0
1204385,2021,camara,79,67,11,1
1204386,2019,camara,113,110,2,1
1204386,2020,camara,102,100,1,1
1204386,2021,camara,79,79,0,0
1204387,2019,camara,113,110,3,0
1204387,2020,camara,102,102,0,0
1204387,2021,camara,79,78,0,1
1204388,2019,camara,113,108,5,0
1204388,2020,camara,102,101,1,0
1204388,2021,camara,79,79,0,0
1204389,2019,camara,113,112,0,1
1204389,2020,camara,102,101,0,1
1204389,2021,camara,79,79,0,0
1204390,2019,camara,113,113,0,0
1204390,2020,camara,102,98,3,1
1204390,2021,camara,79,79,0,0
1204391,2019,camara,113,100,13,0
1204391,2020,camara,102,99,3,0
1204391,2021,camara,79,77,0,2
1204392,2019,camara,113,103,9,1
1204392,2020,camara,102,96,6,0
1204392,2021,camara,79,78,1,0
1204393,2019,camara,113,104,6,3
1204393,2020,camara,102,95,6,1
1204393,2021,camara,79,78,1,0
1204394,2019,camara,113,107,3,3
1204394,2020,camara,102,100,1,1
1204394,2021,camara,79,79,0,0
1204395,2019,camara,113,104,3,6
1204395,2020,camara,102,102,0,0
1204395,2021,camara,79,75,0,4
1204396,2019,camara,113,104,5,4
1204396,2020,camara,102,98,3,1
1204396,2021,camara,79,72,7,0
1204397,2019,camara,113,92,21,0
1204397,2020,camara,102,96,6,0
1204397,2021,camara,79,76,0,3
1204398,2019,camara,113,109,1,3
1204398,2020,camara,102,97,5,0
1204398,2021,camara,79,78,0,1
1204399,2019,camara,113,112,1,0
1204399,2020,camara,102,100,2,0
1204399,2021,camara,28,10,17,1
1204400,2019,camara,113,80,33,0
1204400,2020,camara,102,102,0,0
1204400,2021,camara,79,78,0,1
1204403,2019,camara,113,73,33,7
1204403,2020,camara,102,94,4,4
1204403,2021,camara,79,78,1,0
1204404,2019,camara,113,112,1,0
1204404,2020,camara,102,102,0,0
1204404,2021,camara,79,79,0,0
1204405,2019,camara,113,106,7,0
1204405,2020,camara,102,99,2,1
1204405,2021,camara,79,79,0,0
1204406,2019,camara,113,107,3,3
1204406,2020,camara,102,101,0,1
1204406,2021,camara,78,63,15,0
1204407,2019,camara,113,103,6,4
1204407,2020,camara,102,99,2,1
1204407,2021,camara,79,78,0,1
1204408,2019,camara,113,89,21,3
