id_parlamentar_voz,ano,casa,dias_com_sessoes_deliberativas,dias_presentes,dias_ausencias_justificadas,dias_ausencias_nao_justificadas
1204408,2020,camara,102,97,5,0
1204408,2021,camara,79,78,0,1
1204409,2019,camara,113,110,3,0
1204409,2020,camara,102,102,0,0
1204409,2021,camara,79,79,0,0
1204410,2019,camara,113,100,9,4
1204410,2020,camara,102,101,0,1
1204410,2021,camara,79,74,0,5
1204411,2019,camara,113,99,5,9
1204411,2020,camara,102,91,6,5
1204411,2021,camara,79,73,3,3
1204412,2019,camara,113,112,1,0
1204412,2020,camara,102,101,1,0
1204412,2021,camara,79,79,0,0
1204413,2019,camara,113,104,8,1
1204413,2020,camara,102,94,8,0
1204413,2021,camara,79,78,1,0
1204414,2019,camara,113,103,9,1
1204414,2020,camara,102,101,1,0
1204414,2021,camara,79,79,0,0
1204415,2019,camara,113,90,16,7
1204415,2020,camara,102,102,0,0
1204415,2021,camara,79,79,0,0
1204416,2019,camara,113,106,6,1
1204416,2020,camara,102,99,3,0
1204416,2021,camara,79,79,0,0
1204418,2019,camara,113,111,2,0
1204418,2020,camara,102,100,1,1
1204418,2021,camara,79,78,1,0
1204419,2019,camara,113,100,13,0
1204419,2020,camara,102,96,5,1
1204419,2021,camara,79,75,3,1
1204420,2019,camara,113,104,5,4
1204420,2020,camara,102,98,2,2
1204420,2021,camara,79,79,0,0
1204421,2019,camara,113,83,29,1
1204421,2020,camara,102,64,37,1
1204421,2021,camara,79,65,14,0
1204422,2019,camara,113,106,7,0
1204422,2020,camara,102,100,2,0
1204422,2021,camara,79,79,0,0
1204423,2019,camara,113,80,33,0
1204423,2020,camara,102,90,12,0
1204423,2021,camara,79,78,1,0
1204425,2019,camara,113,97,8,8
1204425,2020,camara,102,94,7,1
1204425,2021,camara,79,70,2,7
1204426,2019,camara,113,109,3,1
1204426,2020,camara,102,99,3,0
1204426,2021,camara,79,79,0,0
1204427,2019,camara,113,102,11,0
1204427,2020,camara,102,97,5,0
1204427,2021,camara,79,78,0,1
1204428,2019,camara,113,86,24,3
1204428,2020,camara,102,95,4,3
1204428,2021,camara,79,79,0,0
1204429,2019,camara,113,106,5,2
1204429,2020,camara,102,101,1,0
1204430,2019,camara,113,101,9,3
1204430,2020,camara,102,101,1,0
1204430,2021,camara,79,78,0,1
1204431,2019,camara,113,108,1,4
1204431,2020,camara,102,98,3,1
1204431,2021,camara,79,77,0,2
1204432,2019,camara,113,110,2,1
1204432,2020,camara,102,101,1,0
1204432,2021,camara,79,79,0,0
1204433,2019,camara,113,97,16,0
1204433,2020,camara,102,101,1,0
1204433,2021,camara,14,14,0,0
1204434,2019,camara,113,100,11,2
1204434,2020,camara,102,98,4,0
1204434,2021,camara,79,79,0,0
1204435,2019,camara,113,107,5,1
1204435,2020,camara,102,93,8,1
1204435,2021,camara,79,77,0,2
1204436,2019,camara,113,101,12,0
1204436,2020,camara,102,91,11,0
1204436,2021,camara,79,73,6,0
1204437,2019,camara,113,89,8,16
1204437,2020,camara,102,96,1,5
1204437,2021,camara,79,79,0,0
1204438,2019,camara,113,103,2,8
1204438,2020,camara,102,98,4,0
1204438,2021,camara,79,76,3,0
1204439,2019,camara,113,111,2,0
1204439,2020,camara,102,102,0,0
1204439,2021,camara,78,68,10,0
1204440,2019,camara,113,102,9,2
1204440,2020,camara,102,101,1,0
1204440,2021,camara,79,79,0,0
1204441,2019,camara,113,108,1,4
1204441,2020,camara,102,98,2,2
1204441,2021,camara,79,78,1,0
1204442,2019,camara,113,102,11,0
1204442,2020,camara,102,98,4,0
1204442,2021,camara,79,79,0,0
1204444,2019,camara,113,90,18,5
1204444,2020,camara,102,101,1,0
1204444,2021,camara,79,79,0,0
1204446,2019,camara,113,111,1,1
1204446,2020,camara,102,99,3,0
1204446,2021,camara,79,77,1,1
1204447,2019,camara,113,91,21,1
1204447,2020,camara,102,97,3,2
1204447,2021,camara,73,71,0,2
1204448,2019,camara,113,98,14,1
1204448,2020,camara,102,95,6,1
1204448,2021,camara,79,79,0,0
1204449,2019,camara,113,104,3,6
1204449,2020,camara,102,100,2,0
1204449,2021,camara,79,79,0,0
1204450,2019,camara,113,99,10,4
1204450,2020,camara,102,99,2,1
1204450,2021,camara,79,75,0,4
1204451,2019,camara,113,107,6,0
1204451,2020,camara,102,102,0,0
1204451,2021,camara,79,79,0,0
1204452,2019,camara,113,107,6,0
1204452,2020,camara,102,100,2,0
1204452,2021,camara,79,79,0,0
1204453,2019,camara,113,105,8,0
1204453,2020,camara,102,100,1,1
1204453,2021,camara,79,79,0,0
1204454,2019,camara,113,108,4,1
1204454,2020,camara,102,88,10,4
1204454,2021,camara,78,45,0,33
1204455,2019,camara,113,113,0,0
1204455,2020,camara,102,101,1,0
1204455,2021,camara,79,79,0,0
1204456,2019,camara,113,105,5,3
1204456,2020,camara,102,97,4,1
1204456,2021,camara,79,77,0,2
1204457,2019,camara,113,106,7,0
1204457,2020,camara,102,99,2,1
1204457,2021,camara,54,54,0,0
1204458,2019,camara,85,63,14,8
1204458,2020,camara,102,100,1,1
1204458,2021,camara,79,79,0,0
1204459,2019,camara,113,100,13,0
1204459,2020,camara,102,95,7,0
1204459,2021,camara,79,79,0,0
1204460,2019,camara,113,108,1,4
1204460,2020,camara,102,100,1,1
1204460,2021,camara,79,77,0,2
1204461,2019,camara,113,109,4,0
1204461,2020,camara,102,99,3,0
1204461,2021,camara,79,77,2,0
1204462,2019,camara,113,110,3,0
1204462,2020,camara,102,93,9,0
1204462,2021,camara,79,51,28,0
1204463,2019,camara,113,106,5,2
1204463,2020,camara,102,95,5,2
1204464,2019,camara,113,96,17,0
1204464,2020,camara,102,55,47,0
1204464,2021,camara,79,75,4,0
1204465,2019,camara,113,85,21,7
1204465,2020,camara,102,90,11,1
1204465,2021,camara,79,78,0,1
1204466,2019,camara,113,69,43,1
1204466,2020,camara,102,86,16,0
1204466,2021,camara,79,79,0,0
1204467,2019,camara,113,104,9,0
1204467,2020,camara,102,98,3,1
1204467,2021,camara,79,78,0,1
1204468,2019,camara,113,102,8,3
1204468,2020,camara,102,101,0,1
1204468,2021,camara,79,79,0,0
1204469,2019,camara,113,97,16,0
1204469,2020,camara,88,86,2,0
1204471,2019,camara,113,110,0,3
1204471,2020,camara,102,99,3,0
1204471,2021,camara,79,79,0,0
1204472,2019,camara,113,104,8,1
1204472,2020,camara,102,91,10,1
1204472,2021,camara,79,79,0,0
1204473,2019,camara,113,90,23,0
1204473,2020,camara,102,97,2,3
1204473,2021,camara,79,76,3,0
1204474,2019,camara,113,102,11,0
1204474,2020,camara,102,93,9,0
1204474,2021,camara,79,79,0,0
1204475,2019,camara,113,102,4,7
1204475,2020,camara,81,76,2,3
1204475,2021,camara,79,78,0,1
1204476,2019,camara,113,107,6,0
1204476,2020,camara,102,99,2,1
1204476,2021,camara,79,78,0,1
1204477,2019,camara,113,101,12,0
1204477,2020,camara,102,101,1,0
1204477,2021,camara,79,79,0,0
1204478,2019,camara,113,95,14,4
1204478,2020,camara,102,100,0,2
1204478,2021,camara,52,49,0,3
1204479,2019,camara,113,101,11,1
1204479,2020,camara,102,100,2,0
1204479,2021,camara,79,79,0,0
1204480,2019,camara,113,106,6,1
1204480,2020,camara,102,99,1,2
1204480,2021,camara,79,78,0,1
1204481,2019,camara,113,89,20,4
1204481,2020,camara,102,94,5,3
1204481,2021,camara,79,76,0,3
1204482,2019,camara,113,103,9,1
1204482,2020,camara,102,98,4,0
1204482,2021,camara,79,77,0,2
1204483,2019,camara,113,109,3,1
1204483,2020,camara,102,99,3,0
1204483,2021,camara,79,78,0,1
1204484,2019,camara,113,103,7,3
1204484,2020,camara,102,102,0,0
1204484,2021,camara,79,79,0,0
1204485,2019,camara,113,108,2,3
1204485,2020,camara,102,102,0,0
1204485,2021,camara,79,78,0,1
1204486,2019,camara,73,70,3,0
1204486,2020,camara,102,101,1,0
1204486,2021,camara,4,4,0,0
1204487,2019,camara,113,105,5,3
1204487,2020,camara,82,77,2,3
1204487,2021,camara,79,79,0,0
1204488,2019,camara,113,113,0,0
1204488,2020,camara,102,101,1,0
1204488,2021,camara,79,75,2,2
1204489,2019,camara,113,105,6,2
1204489,2020,camara,102,96,3,3
1204489,2021,camara,42,42,0,0
1204490,2019,camara,113,105,3,5
1204490,2020,camara,102,99,2,1
1204490,2021,camara,79,79,0,0
1204491,2019,camara,113,103,3,7
1204491,2020,camara,102,98,3,1
1204491,2021,camara,79,79,0,0
1204492,2019,camara,113,103,7,3
1204492,2020,camara,102,100,1,1
1204492,2021,camara,79,79,0,0
1204494,2019,camara,113,113,0,0
1204494,2020,camara,102,97,5,0
1204494,2021,camara,79,76,3,0
1204495,2019,camara,113,102,5,6
1204495,2020,camara,102,98,3,1
1204495,2021,camara,79,79,0,0
1204496,2019,camara,113,104,8,1
1204496,2020,camara,102,101,1,0
1204496,2021,camara,79,79,0,0
1204497,2019,camara,113,100,13,0
1204497,2020,camara,102,100,2,0
1204497,2021,camara,79,79,0,0
1204498,2019,camara,113,101,10,2
1204498,2020,camara,102,93,4,5
1204498,2021,camara,79,79,0,0
1204499,2019,camara,113,105,5,3
1204499,2020,camara,102,100,2,0
1204499,2021,camara,79,79,0,0
1204500,2019,camara,113,100,12,1
1204500,2020,camara,102,98,4,0
1204500,2021,camara,79,79,0,0
1204501,2019,camara,113,108,3,2
1204501,2020,camara,102,97,4,1
1204501,2021,camara,79,76,2,1
1204502,2019,camara,113,98,11,4
1204502,2020,camara,102,95,6,1
1204502,2021,camara,79,79,0,0
1204503,2019,camara,113,104,8,1
1204503,2020,camara,102,100,2,0
1204503,2021,camara,79,77,2,0
1204504,2019,camara,113,106,3,4
1204504,2020,camara,102,94,4,4
1204504,2021,camara,79,78,0,1
1204505,2019,camara,113,97,13,3
1204505,2020,camara,102,99,1,2
1204505,2021,camara,79,77,0,2
1204506,2019,camara,113,79,34,0
1204506,2020,camara,102,89,13,0
1204506,2021,camara,79,74,5,0
1204507,2019,camara,113,79,22,12
1204507,2020,camara,102,93,8,1
1204507,2021,camara,79,79,0,0
1204508,2019,camara,113,102,6,5
1204508,2020,camara,102,91,4,7
1204508,2021,camara,79,75,4,0
1204509,2019,camara,113,99,14,0
1204509,2020,camara,84,55,29,0
1204509,2021,camara,79,46,33,0
1204510,2019,camara,113,111,2,0
1204510,2020,camara,102,102,0,0
1204510,2021,camara,79,78,0,1
1204511,2019,camara,113,92,18,3
1204511,2020,camara,102,98,3,1
1204511,2021,camara,79,79,0,0
1204512,2019,camara,113,106,6,1
1204512,2020,camara,102,100,2,0
1204512,2021,camara,79,79,0,0
1204513,2019,camara,113,112,1,0
1204513,2020,camara,102,97,4,1
1204513,2021,camara,79,79,0,0
1204514,2019,camara,113,105,2,6
1204514,2020,camara,102,100,2,0
1204514,2021,camara,79,78,0,1
1204515,2019,camara,113,109,4,0
1204515,2020,camara,102,100,2,0
1204515,2021,camara,79,78,1,0
1204516,2019,camara,113,104,5,4
1204516,2020,camara,102,102,0,0
1204516,2021,camara,79,79,0,0
1204517,2019,camara,113,93,20,0
1204517,2020,camara,102,96,5,1
1204517,2021,camara,79,79,0,0
1204518,2019,camara,113,103,6,4
1204518,2020,camara,102,96,2,4
1204518,2021,camara,79,77,0,2
1204519,2019,camara,113,110,3,0
1204519,2020,camara,102,94,8,0
1204519,2021,camara,79,79,0,0
1204520,2019,camara,113,113,0,0
1204520,2020,camara,102,101,1,0
1204520,2021,camara,79,79,0,0
1204521,2019,camara,113,109,0,4
1204521,2020,camara,102,101,1,0
1204521,2021,camara,79,79,0,0
1204522,2019,camara,113,112,1,0
1204522,2020,camara,102,99,2,1
1204522,2021,camara,79,78,1,0
1204523,2019,camara,113,110,2,1
1204523,2020,camara,102,98,4,0
1204523,2021,camara,79,79,0,0
1204524,2019,camara,113,109,4,0
1204524,2020,camara,102,101,1,0
1204524,2021,camara,79,78,0,1
1204525,2019,camara,113,109,4,0
1204525,2020,camara,102,101,1,0
1204525,2021,camara,79,79,0,0
1204526,2019,camara,113,107,5,1
1204526,2020,camara,102,99,3,0
1204526,2021,camara,79,78,0,1
1204527,2019,camara,113,99,10,4
1204527,2020,camara,102,98,4,0
1204527,2021,camara,79,78,0,1
1204528,2019,camara,113,113,0,0
1204528,2020,camara,102,102,0,0
1204528,2021,camara,79,79,0,0
1204529,2019,camara,113,98,10,5
1204529,2020,camara,102,93,7,2
1204529,2021,camara,79,78,1,0
1204530,2019,camara,113,108,5,0
1204530,2020,camara,102,101,0,1
1204530,2021,camara,79,78,0,1
1204531,2019,camara,113,111,2,0
1204531,2020,camara,102,101,1,0
1204531,2021,camara,79,79,0,0
1204532,2019,camara,113,111,2,0
1204532,2020,camara,102,101,1,0
1204532,2021,camara,79,79,0,0
1204533,2019,camara,113,109,4,0
1204533,2020,camara,102,99,2,1
1204533,2021,camara,79,79,0,0
1204534,2019,camara,113,104,7,2
1204534,2020,camara,102,101,1,0
1204534,2021,camara,79,78,0,1
1204535,2019,camara,113,108,3,2
1204535,2020,camara,102,100,1,1
1204535,2021,camara,78,54,20,4
1204536,2019,camara,113,97,6,10
1204536,2020,camara,102,101,0,1
1204536,2021,camara,79,79,0,0
1204537,2019,camara,113,109,4,0
1204537,2020,camara,102,93,8,1
1204537,2021,camara,79,79,0,0
1204538,2019,camara,113,90,23,0
1204538,2020,camara,102,91,11,0
1204538,2021,camara,79,77,2,0
1204539,2019,camara,113,101,4,8
1204539,2020,camara,102,81,15,6
1204539,2021,camara,79,75,4,0
1204540,2019,camara,113,112,1,0
1204540,2020,camara,102,101,1,0
1204540,2021,camara,79,62,17,0
1204541,2019,camara,113,104,8,1
1204541,2020,camara,102,102,0,0
1204541,2021,camara,79,79,0,0
1204542,2019,camara,113,109,3,1
1204542,2020,camara,102,101,0,1
1204542,2021,camara,34,34,0,0
1204543,2019,camara,113,69,35,9
1204543,2020,camara,4,0,0,4
1204544,2019,camara,113,101,10,2
1204544,2020,camara,102,97,4,1
1204544,2021,camara,79,79,0,0
1204545,2019,camara,113,106,6,1
1204545,2020,camara,102,99,3,0
1204545,2021,camara,79,78,0,1
1204546,2019,camara,113,96,16,1
1204546,2020,camara,102,90,12,0
1204546,2021,camara,79,79,0,0
1204547,2019,camara,113,109,3,1
1204547,2020,camara,102,88,11,3
1204547,2021,camara,79,76,0,3
1204548,2019,camara,113,108,5,0
1204548,2020,camara,102,96,6,0
1204548,2021,camara,79,79,0,0
1204549,2019,camara,113,98,6,9
1204549,2020,camara,102,100,2,0
1204549,2021,camara,79,77,0,2
1204550,2019,camara,113,92,17,4
1204550,2020,camara,102,94,6,2
1204550,2021,camara,79,76,0,3
1204551,2019,camara,113,93,3,17
1204551,2020,camara,102,95,3,4
1204551,2021,camara,79,79,0,0
1204552,2019,camara,113,113,0,0
1204552,2020,camara,102,101,1,0
1204553,2019,camara,113,106,1,6
1204553,2020,camara,102,96,4,2
1204553,2021,camara,79,76,0,3
1204554,2019,camara,113,112,1,0
1204554,2020,camara,102,100,1,1
1204554,2021,camara,79,79,0,0
1204555,2019,camara,113,111,2,0
1204555,2020,camara,102,100,1,1
1204555,2021,camara,79,79,0,0
1204556,2019,camara,113,110,3,0
1204556,2020,camara,102,102,0,0
1204556,2021,camara,79,79,0,0
1204557,2019,camara,113,113,0,0
1204557,2020,camara,102,102,0,0
1204557,2021,camara,79,79,0,0
1204558,2019,camara,113,110,0,3
1204558,2020,camara,102,96,3,3
1204558,2021,camara,79,79,0,0
1204559,2019,camara,113,102,7,4
1204559,2020,camara,102,95,5,2
1204559,2021,camara,79,79,0,0
1204560,2019,camara,113,104,5,4
1204560,2020,camara,102,94,5,3
1204560,2021,camara,79,78,0,1
1204561,2019,camara,113,95,17,1
1204561,2020,camara,102,102,0,0
1204561,2021,camara,79,79,0,0
1204562,2019,camara,113,101,11,1
1204562,2020,camara,102,98,3,1
1204562,2021,camara,79,79,0,0
1204563,2019,camara,113,89,7,17
1204563,2020,camara,54,51,0,3
1204563,2021,camara,79,76,0,3
1204564,2019,camara,113,78,20,15
1204564,2020,camara,102,87,3,12
1204564,2021,camara,79,78,1,0
1204565,2019,camara,113,110,3,0
1204565,2020,camara,102,98,4,0
1204565,2021,camara,79,79,0,0
1204566,2019,camara,113,105,7,1
1204566,2020,camara,102,93,7,2
1204566,2021,camara,79,77,0,2
1204567,2019,camara,113,101,6,6
1204567,2020,camara,102,98,3,1
1204567,2021,camara,79,77,0,2
1204569,2019,camara,113,99,14,0
1204569,2020,camara,102,100,2,0
1204569,2021,camara,79,79,0,0
1204570,2019,camara,113,103,4,6
1204570,2020,camara,102,87,6,9
1204570,2021,camara,79,78,0,1
1204571,2019,camara,113,105,6,2
1204571,2020,camara,102,96,4,2
1204571,2021,camara,79,76,0,3
1204572,2019,camara,113,96,17,0
1204572,2020,camara,102,100,1,1
1204572,2021,camara,79,79,0,0
1204573,2019,camara,113,111,2,0
1204573,2020,camara,102,101,1,0
1204573,2021,camara,79,79,0,0
1204574,2019,camara,113,85,14,14
1204574,2020,camara,72,56,8,8
1204574,2021,camara,79,74,1,4
1204575,2019,camara,113,104,5,4
1204575,2020,camara,102,100,1,1
1204575,2021,camara,79,77,0,2
1204576,2019,camara,113,104,7,2
1204576,2020,camara,102,101,1,0
1204576,2021,camara,10,5,0,5
1205476,2019,camara,113,106,7,0
1205476,2020,camara,102,100,1,1
1205476,2021,camara,79,78,0,1
1205535,2019,camara,5,5,0,0
1205535,2020,camara,54,53,1,0
1205548,2019,camara,113,87,22,4
1205548,2020,camara,102,98,4,0
1205548,2021,camara,79,77,0,2
1205550,2019,camara,113,86,27,0
1205550,2020,camara,102,96,6,0
1205550,2021,camara,79,72,7,0
1205863,2019,camara,106,85,8,13
1205863,2020,camara,102,92,6,4
1205863,2021,camara,77,76,0,1
1205865,2019,camara,112,106,6,0
1205865,2020,camara,73,72,1,0
1205865,2021,camara,79,79,0,0
1206231,2019,camara,112,107,4,1
1206231,2020,camara,102,99,2,1
1206231,2021,camara,79,79,0,0
1207176,2019,camara,108,100,8,0
1207176,2020,camara,102,100,2,0
1207176,2021,camara,77,77,0,0
1207309,2019,camara,107,101,3,3
1207309,2020,camara,95,91,4,0
1209189,2019,camara,98,94,1,3
1209189,2020,camara,102,98,3,1
1209189,2021,camara,79,78,1,0
1211649,2019,camara,30,29,0,1
1211866,2019,camara,43,43,0,0
1211866,2020,camara,16,15,1,0
1212504,2019,camara,14,14,0,0
1212504,2020,camara,12,9,3,0
1212625,2019,camara,6,6,0,0
1212625,2020,camara,20,16,3,1
1212625,2021,camara,67,66,0,1
1212749,2020,camara,85,85,0,0
1213274,2020,camara,82,81,1,0
1213274,2021,camara,79,78,0,1
1213679,2020,camara,39,38,0,1
1213762,2020,camara,50,50,0,0
1213762,2021,camara,79,79,0,0
1213854,2020,camara,20,20,0,0
1213856,2020,camara,28,28,0,0
1214445,2020,camara,22,22,0,0
1214477,2020,camara,21,21,0,0
1214694,2020,camara,18,18,0,0
1215042,2021,camara,79,79,0,0
1215043,2021,camara,79,79,0,0
1215044,2021,camara,79,79,0,0
1215045,2021,camara,79,77,2,0
1215361,2021,camara,3,3,0,0
1216198,2021,camara,14,14,0,0
1216313,2021,camara,41,41,0,0
1216544,2021,camara,44,44,0,0
1216545,2021,camara,38,38,0,0
1217036,2021,camara,22,22,0,0
1217330,2021,camara,11,11,0,0
