id_parlamentar_voz,casa,ano,uf,id_partido,total_votos,total_votos_uf
1204554,camara,2018,BA,36793,50345,6868013
1204521,camara,2018,SP,36837,69256,21104181
1204379,camara,2018,AP,36763,19111,364871
1204560,camara,2018,BA,36835,102603,6868013
1204528,camara,2018,SP,37901,64341,21104181
1121948,camara,2018,GO,37903,77729,3031194
174646,camara,2018,MG,36835,106702,10078120
1160508,camara,2018,BA,36844,130548,6868013
1136811,camara,2018,RS,37903,100018,5845077
1178835,camara,2018,RS,36786,65712,5845077
1160527,camara,2018,PB,37903,120220,1989377
1204495,camara,2018,PA,36844,106965,3956457
1204549,camara,2018,CE,37903,132319,4594520
1178836,camara,2018,AC,36769,22263,424991
1160559,camara,2018,RS,36899,100341,5845077
1204413,camara,2018,GO,36824,64941,3031194
1204545,camara,2018,MG,36837,48043,10078120
1204501,camara,2018,SP,36844,67892,21104181
1160511,camara,2018,RJ,36832,227914,7720770
1178972,camara,2018,SP,37905,127366,21104181
1204571,camara,2018,BA,36786,62922,6868013
1204544,camara,2018,SP,36837,155522,21104181
1160545,camara,2018,SP,36769,116416,21104181
1204503,camara,2018,SP,36844,87576,21104181
1178833,camara,2018,RJ,36834,37526,7720770
1204516,camara,2018,SP,37901,45298,21104181
174057,camara,2018,BA,36779,126595,6868013
1178927,camara,2018,PR,36832,95386,5731922
1204353,camara,2018,AP,36815,16519,364871
1204400,camara,2018,PR,36837,33628,5731922
1178937,camara,2018,RJ,37906,55367,7720770
1178881,camara,2018,MA,36896,105778,3270678
1204356,camara,2018,ES,36815,181813,1933018
1178831,camara,2018,AP,37903,12856,364871
174471,camara,2018,PE,36834,118641,4331764
1204423,camara,2018,PE,36833,175834,4331764
1133439,camara,2018,CE,36786,103385,4594520
1178882,camara,2018,MA,37903,105606,3270678
1204515,camara,2018,MG,36898,178660,10078120
173696,camara,2018,SC,37903,86189,3548458
174212,camara,2018,CE,36769,78930,4594520
1160553,camara,2018,BA,36834,127716,6868013
173433,camara,2018,SP,36844,87449,21104181
1141391,camara,2018,SP,37905,132363,21104181
1204414,camara,2018,PR,36815,52572,5731922
1160541,camara,2018,AL,37903,143858,1458674
1160600,camara,2018,BA,36769,88908,6868013
1159237,camara,2018,PI,36844,129623,1787802
174090,camara,2018,AM,37903,118700,1762933
174459,camara,2018,PI,36832,54095,1787802
1160665,camara,2018,PE,36765,77817,4331764
1204509,camara,2018,MG,36839,162740,10078120
1160512,camara,2018,RJ,36765,68414,7720770
169871,camara,2018,BA,36896,149274,6868013
1178975,camara,2018,SP,36899,214042,21104181
173701,camara,2018,RJ,36844,44804,7720770
1109429,camara,2018,RN,36846,125841,1609833
1141335,camara,2018,PA,36844,143822,3956457
1204358,camara,2018,MS,36835,80500,1240027
1178948,camara,2018,RN,37903,71092,1609833
1207176,camara,2018,MS,36835,17834,1240027
1204374,camara,2018,DF,36824,86415,1439876
1204388,camara,2018,RS,36837,91664,5845077
1141513,camara,2018,MG,36769,87683,10078120
1204561,camara,2018,MA,36832,99598,3270678
1204397,camara,2018,PR,36763,90158,5731922
1160538,camara,2018,RS,36844,102964,5845077
174052,camara,2018,SE,37906,47788,998669
1204551,camara,2018,AM,36765,55477,1762933
1204502,camara,2018,SP,36837,78712,21104181
1160589,camara,2018,SP,36835,126847,21104181
193083,camara,2018,BA,37903,106592,6868013
1178853,camara,2018,BA,36844,124647,6868013
1204352,camara,2018,AP,36832,24987,364871
1204572,camara,2018,AM,36815,107168,1762933
1178829,camara,2018,SP,37906,242327,21104181
1178924,camara,2018,PI,37906,132719,1787802
1204487,camara,2018,CE,36763,303593,4594520
1213762,camara,2018,RN,36763,60590,1609833
1204507,camara,2018,SP,36837,76306,21104181
1141401,camara,2018,MT,36899,59155,1481262
1204361,camara,2018,SC,36899,97613,3548458
1178962,camara,2018,RS,36815,103373,5845077
1178993,camara,2018,TO,36769,48012,715942
1204460,camara,2018,RJ,36837,204048,7720770
174262,camara,2018,SP,36835,125666,21104181
1204426,camara,2018,PE,36844,72005,4331764
1141398,camara,2018,SP,36844,137909,21104181
1164360,camara,2018,SC,37905,84703,3548458
1204369,camara,2018,SC,36837,109363,3548458
1204499,camara,2018,PA,36832,130768,3956457
1204380,camara,2018,DF,37903,31610,1439876
1204370,camara,2018,TO,36844,18167,715942
1178876,camara,2018,GO,36835,70663,3031194
1204488,camara,2018,CE,36851,208854,4594520
1141405,camara,2018,SC,36899,80086,3548458
173441,camara,2018,SP,36815,521728,21104181
1204496,camara,2018,PA,36835,146288,3956457
1204504,camara,2018,SP,36834,119024,21104181
1205476,camara,2018,BA,36834,74116,6868013
1204490,camara,2018,MG,36837,51626,10078120
1141439,camara,2018,RJ,36786,26417,7720770
1204476,camara,2018,RJ,36898,25817,7720770
1204462,camara,2018,RJ,36837,38525,7720770
1178928,camara,2018,PR,37906,107636,5731922
1204440,camara,2018,RJ,37903,47101,7720770
1178939,camara,2018,RJ,36763,35131,7720770
174537,camara,2018,BA,37903,104322,6868013
1141408,camara,2018,MA,36815,101806,3270678
1204376,camara,2018,SC,36837,60069,3548458
1204378,camara,2018,RO,36837,28344,783305
1204514,camara,2018,SP,36837,98373,21104181
1178963,camara,2018,RS,37903,102063,5845077
1135054,camara,2018,PA,37906,176812,3956457
1204355,camara,2018,ES,37905,74787,1933018
1141411,camara,2018,MS,36786,40233,1240027
174467,camara,2018,PB,36786,100876,1989377
174060,camara,2018,BA,36779,114213,6868013
1178916,camara,2018,PE,37905,97745,4331764
1204367,camara,2018,SC,36837,142571,3548458
1204454,camara,2018,RJ,36837,31789,7720770
1204409,camara,2018,RS,36835,74789,5845077
1204459,camara,2018,RJ,36899,136286,7720770
1160528,camara,2018,PE,36832,91635,4331764
162881,camara,2018,CE,36835,55910,4594520
1160552,camara,2018,RS,36834,102662,5845077
1116379,camara,2018,SC,36834,68130,3548458
173891,camara,2018,RS,36899,38819,5845077
1205548,camara,2018,RJ,36839,17356,7720770
1204511,camara,2018,SP,36769,99865,21104181
1204451,camara,2018,RJ,36837,104211,7720770
1178908,camara,2018,PA,36834,145653,3956457
1204512,camara,2018,MG,36837,58176,10078120
1204569,camara,2018,AM,36837,151649,1762933
1164359,camara,2018,GO,36837,274406,3031194
1204542,camara,2018,CE,36832,106294,4594520
1213856,camara,2018,CE,36763,14544,4594520
1160588,camara,2018,MG,36834,105803,10078120
1178929,camara,2018,PR,36896,103154,5731922
1160599,camara,2018,MG,37903,74223,10078120
1143632,camara,2018,CE,36834,111154,4594520
1160758,camara,2018,MG,36835,80990,10078120
1213854,camara,2018,CE,36763,20625,4594520
1204518,camara,2018,MG,37907,60950,10078120
1212625,camara,2018,MA,36898,56162,3270678
1204481,camara,2018,CE,37906,65300,4594520
1213679,camara,2018,BA,36763,20965,6868013
1204439,camara,2018,MT,36765,52335,1481262
1204450,camara,2018,RJ,37903,103745,7720770
1204351,camara,2018,MS,36837,50376,1240027
1178830,camara,2018,SP,36896,39124,21104181
1204412,camara,2018,GO,36769,151508,3031194
181297,camara,2018,ES,36837,57741,1933018
1204434,camara,2018,AC,36765,22219,424991
1178994,camara,2018,TO,36899,40719,715942
1204562,camara,2018,MA,36834,106578,3270678
1141417,camara,2018,RR,37906,11952,270708
1134812,camara,2018,PA,36839,184042,3956457
1204421,camara,2018,PB,36835,69935,1989377
174655,camara,2018,MG,36835,105969,10078120
1204541,camara,2018,CE,36786,87009,4594520
192346,camara,2018,SP,36837,1843735,21104181
1204552,camara,2018,MA,36801,189843,3270678
1204500,camara,2018,PA,36845,75346,3956457
1178977,camara,2018,SP,36835,94282,21104181
1141421,camara,2018,PE,37903,113640,4331764
1141422,camara,2018,PB,36769,76089,1989377
174075,camara,2018,PA,36899,165202,3956457
1204364,camara,2018,TO,36765,48812,715942
1160532,camara,2018,SP,36769,92257,21104181
1204389,camara,2018,GO,36832,74877,3031194
1178854,camara,2018,BA,36769,103823,6868013
1198783,camara,2018,MT,36845,76781,1481262
1161550,camara,2018,MG,36832,103533,10078120
1207309,camara,2018,MG,36837,28884,10078120
1132504,camara,2018,PR,36844,62169,5731922
1204537,camara,2018,SP,36851,108038,21104181
1160575,camara,2018,DF,36844,89986,1439876
1160640,camara,2018,MG,36763,157394,10078120
1204482,camara,2018,MG,36833,65316,10078120
1178871,camara,2018,ES,37903,48412,1933018
1178953,camara,2018,RO,36834,39953,783305
1211866,camara,2018,MG,37905,67008,10078120
1141428,camara,2018,RN,36834,70350,1609833
168720,camara,2018,SE,36786,35226,998669
1178969,camara,2018,SE,36834,102899,998669
1141427,camara,2018,MG,36899,63149,10078120
1171623,camara,2018,SE,36899,64879,998669
1204368,camara,2018,SC,36837,87345,3548458
1160587,camara,2018,MS,36834,89385,1240027
166828,camara,2018,SP,37903,118684,21104181
1204477,camara,2018,RJ,36837,47065,7720770
172442,camara,2018,PE,36832,114268,4331764
1204398,camara,2018,PR,36837,241537,5731922
1204371,camara,2018,ES,36832,84405,1933018
1160666,camara,2018,BA,36786,91913,6868013
1204407,camara,2018,RS,36839,114302,5845077
1212504,camara,2018,MG,36898,35595,10078120
1141431,camara,2018,PE,36769,92188,4331764
1204445,camara,2018,RN,36844,98070,1609833
192699,camara,2018,PE,37903,82071,4331764
1204427,camara,2018,PE,36793,52824,4331764
1204411,camara,2018,PR,36837,75326,5731922
1204354,camara,2018,DF,37906,121340,1439876
1160598,camara,2018,GO,36786,169774,3031194
1141434,camara,2018,AC,36899,18723,424991
1191923,camara,2018,PI,36786,111672,1787802
1204447,camara,2018,RJ,36834,196959,7720770
1204392,camara,2018,GO,36834,111788,3031194
1204510,camara,2018,MG,36793,53390,10078120
1204494,camara,2018,MG,37907,87446,10078120
1204393,camara,2018,PB,36844,91408,1989377
174200,camara,2018,MA,36763,57864,3270678
1115746,camara,2018,RJ,36793,28216,7720770
1160669,camara,2018,CE,36765,113515,4594520
1204473,camara,2018,RN,36837,81640,1609833
1204484,camara,2018,SP,36837,74190,21104181
1204527,camara,2018,SP,36769,89378,21104181
1178966,camara,2018,SC,36835,101937,3548458
174374,camara,2018,MS,36835,61675,1240027
1204394,camara,2018,PB,36832,146860,1989377
174383,camara,2018,PR,37906,111384,5731922
1204575,camara,2018,MA,36786,72038,3270678
1204491,camara,2018,MG,36815,162092,10078120
174270,camara,2018,SP,36833,91797,21104181
1204570,camara,2018,MA,36801,47757,3270678
1204365,camara,2018,SC,37901,27443,3548458
1160673,camara,2018,RS,37906,151719,5845077
1178996,camara,2018,RS,36899,93088,5845077
1152605,camara,2018,RJ,36839,40199,7720770
1204419,camara,2018,GO,36833,100437,3031194
1107283,camara,2018,PR,36844,212513,5731922
174419,camara,2018,PE,36832,80498,4331764
1198197,camara,2018,MG,36898,37620,10078120
1204513,camara,2018,SP,36837,31718,21104181
1204531,camara,2018,SP,37903,119034,21104181
1160667,camara,2018,SP,37903,134301,21104181
1204442,camara,2018,RJ,36837,62089,7720770
173460,camara,2018,PR,36786,113252,5731922
1204408,camara,2018,SE,36765,64132,998669
1204456,camara,2018,RJ,36899,54573,7720770
1204465,camara,2018,RR,36834,14751,270708
1204548,camara,2018,CE,36837,97201,4594520
1178964,camara,2018,RS,36832,109053,5845077
1178873,camara,2018,ES,36844,73384,1933018
1204373,camara,2018,SC,36815,179307,3548458
1178909,camara,2018,PA,36769,102554,3956457
1204444,camara,2018,RJ,36837,345234,7720770
173482,camara,2018,RS,36844,108585,5845077
1204539,camara,2018,MG,36899,120489,10078120
1178981,camara,2018,SP,36899,49653,21104181
173772,camara,2018,PR,36899,110717,5731922
1178884,camara,2018,MA,36899,77661,3270678
1178959,camara,2018,RR,37903,13299,270708
1141450,camara,2018,RJ,36834,63561,7720770
1160674,camara,2018,PB,36815,92468,1989377
1204533,camara,2018,CE,36786,154338,4594520
1204564,camara,2018,BA,36793,54858,6868013
1204508,camara,2018,MG,36896,60509,10078120
167138,camara,2018,PI,37903,96277,1787802
1204436,camara,2018,AL,36899,71847,1458674
173531,camara,2018,SP,36839,155334,21104181
174848,camara,2018,RJ,36779,71646,7720770
1108338,camara,2018,RO,37903,34193,783305
1160672,camara,2018,RJ,36839,24295,7720770
174273,camara,2018,SP,36832,99974,21104181
1160570,camara,2018,RS,37903,89707,5845077
1178839,camara,2018,AC,36899,28717,424991
1204435,camara,2018,AC,36786,9537,424991
1178842,camara,2018,AL,36832,178645,1458674
1160531,camara,2018,RR,36815,13429,270708
174366,camara,2018,GO,36815,106014,3031194
1141458,camara,2018,BA,37906,84684,6868013
1178970,camara,2018,SE,36844,59933,998669
1204429,camara,2018,PE,36832,460387,4331764
1141459,camara,2018,RN,37906,93505,1609833
1112437,camara,2018,MA,36899,67352,3270678
1204576,camara,2018,BA,36815,84455,6868013
1178910,camara,2018,PA,36834,95582,3956457
1204468,camara,2018,RR,36886,8491,270708
1204546,camara,2018,SP,36837,1078666,21104181
1205550,camara,2018,RJ,36815,58113,7720770
1178857,camara,2018,BA,36844,135657,6868013
1141464,camara,2018,CE,36844,74099,4594520
1141470,camara,2018,CE,36844,173039,4594520
1204386,camara,2018,GO,36769,96188,3031194
1204472,camara,2018,MT,36896,82528,1481262
1204391,camara,2018,GO,36896,61809,3031194
1160619,camara,2018,BA,36834,99535,6868013
174079,camara,2018,PA,36899,154647,3956457
1204555,camara,2018,AM,36844,197270,1762933
174554,camara,2018,BA,37906,84016,6868013
1209189,camara,2018,BA,36844,73934,6868013
174141,camara,2018,BA,36844,115571,6868013
1204563,camara,2018,MA,37906,195768,3270678
1204474,camara,2018,MT,36899,49912,1481262
1204420,camara,2018,PB,36837,71899,1989377
174317,camara,2018,PI,36834,110804,1787802
1204372,camara,2018,DF,36815,79775,1439876
173586,camara,2018,MG,36832,58413,10078120
1204457,camara,2018,RJ,36769,45087,7720770
1204520,camara,2018,MG,36837,158541,10078120
1204497,camara,2018,PA,36834,146678,3956457
1204574,camara,2018,MA,37906,117033,3270678
1204550,camara,2018,CE,37907,67917,4594520
1178886,camara,2018,MA,36769,97075,3270678
1204536,camara,2018,SP,36769,465310,21104181
1151208,camara,2018,SE,37903,68014,998669
198057,camara,2018,MG,36815,103090,10078120
1160534,camara,2018,ES,37906,51983,1933018
1178832,camara,2018,PR,36851,123958,5731922
1204375,camara,2018,AP,36898,11301,364871
1204359,camara,2018,RO,36896,69565,783305
1204547,camara,2018,MG,36837,51073,10078120
174156,camara,2018,MG,36844,68686,10078120
174299,camara,2018,CE,36786,102417,4594520
192102,camara,2018,BA,36769,82110,6868013
1139285,camara,2018,BA,36832,104348,6868013
