id_parlamentar_voz,casa,ano,uf,id_partido,total_votos,total_votos_uf
174585,camara,2018,MG,37906,105731,10078120
1204405,camara,2018,RS,36832,52977,5845077
1204382,camara,2018,MS,36837,56339,1240027
1196358,camara,2018,RJ,36837,41307,7720770
1204523,camara,2018,MG,37901,64022,10078120
1204404,camara,2018,RS,36835,114346,5845077
1178879,camara,2018,GO,36765,78431,3031194
174478,camara,2018,PE,36837,117943,4331764
1178931,camara,2018,PR,36832,98214,5731922
1178954,camara,2018,RO,36899,38630,783305
1204381,camara,2018,DF,36769,65107,1439876
1160510,camara,2018,MG,36898,50474,10078120
1204410,camara,2018,PR,36845,90249,5731922
1204448,camara,2018,RJ,37902,50284,7720770
1160645,camara,2018,AP,36835,14069,364871
1204485,camara,2018,SP,37906,75218,21104181
1204543,camara,2018,SP,36832,86433,21104181
1178982,camara,2018,SP,36832,75535,21104181
1204455,camara,2018,RJ,36837,115119,7720770
1162332,camara,2018,PR,37906,73344,5731922
1204526,camara,2018,SP,36837,118457,21104181
174784,camara,2018,SP,36839,176883,21104181
1204418,camara,2018,PR,36815,141730,5731922
1178866,camara,2018,CE,36844,173777,4594520
1166402,camara,2018,GO,37906,88894,3031194
1204458,camara,2018,RJ,36837,57611,7720770
1204469,camara,2018,AC,36815,7489,424991
1204471,camara,2018,AC,36835,40047,424991
1212749,camara,2018,RJ,37906,40901,7720770
1156190,camara,2018,RS,37901,349855,5845077
1179000,camara,2018,MG,36837,230008,10078120
1146788,camara,2018,MG,36793,107219,10078120
1205863,camara,2018,RS,36837,24820,5845077
1204433,camara,2018,RJ,37905,50533,7720770
176874,camara,2018,RJ,36839,342491,7720770
1133810,camara,2018,RS,36845,69904,5845077
1204558,camara,2018,BA,36832,115277,6868013
1204556,camara,2018,AM,37906,106805,1762933
1178983,camara,2018,SP,37906,135844,21104181
1179001,camara,2018,RS,36899,100362,5845077
181055,camara,2018,MA,36779,134223,3270678
1204452,camara,2018,RJ,36837,46934,7720770
1150418,camara,2018,BA,36815,95204,6868013
1204522,camara,2018,SP,36834,137628,21104181
1160535,camara,2018,RS,36844,122838,5845077
1204431,camara,2018,PI,36899,73302,1787802
1204506,camara,2018,SP,36815,139165,21104181
1178943,camara,2018,RJ,36769,44262,7720770
1159238,camara,2018,MG,36835,72099,10078120
1204430,camara,2018,PI,37903,76338,1787802
1171619,camara,2018,MG,36844,89378,10078120
174398,camara,2018,RS,36844,97303,5845077
1204540,camara,2018,SP,36815,71745,21104181
1178956,camara,2018,RO,36835,38776,783305
1204428,camara,2018,PE,36844,193108,4331764
1204432,camara,2018,PI,36846,70828,1787802
174158,camara,2018,MG,36786,89046,10078120
1178858,camara,2018,BA,37903,102512,6868013
1204403,camara,2018,RS,36786,116483,5845077
1204566,camara,2018,MA,37907,79674,3270678
1178843,camara,2018,AL,36834,139458,1458674
175431,camara,2018,RS,36845,83617,5845077
1204486,camara,2018,CE,36786,157510,4594520
174749,camara,2018,MG,36899,58243,10078120
1141508,camara,2018,RO,36832,30399,783305
1188097,camara,2018,PI,36844,71840,1787802
1178984,camara,2018,SP,36835,86042,21104181
1178985,camara,2018,SP,37906,93093,21104181
1154178,camara,2018,SP,36815,77413,21104181
1178895,camara,2018,MG,36834,128537,10078120
1178997,camara,2018,CE,36899,128526,4594520
1204453,camara,2018,RN,36844,112998,1609833
1204449,camara,2018,MT,36837,126249,1481262
174571,camara,2018,BA,36844,101476,6868013
1204415,camara,2018,RS,36837,32200,5845077
1146307,camara,2018,MT,37903,73072,1481262
1178896,camara,2018,MG,36899,69900,10078120
1204384,camara,2018,PR,36834,92399,5731922
1204479,camara,2018,RR,36837,12969,270708
174352,camara,2018,PA,36835,148972,3956457
1178986,camara,2018,SP,36844,124281,21104181
1194260,camara,2018,AL,36845,84956,1458674
166179,camara,2018,ES,36769,57156,1933018
174159,camara,2018,MG,36844,87891,10078120
1204498,camara,2018,PA,36769,135398,3956457
174399,camara,2018,RS,36769,183518,5845077
1178987,camara,2018,SP,36779,64822,21104181
1204363,camara,2018,TO,36833,58726,715942
173692,camara,2018,RS,36899,86305,5845077
1204422,camara,2018,PE,36815,65939,4331764
1204441,camara,2018,RJ,36833,120498,7720770
1204475,camara,2018,RR,36765,11879,270708
1204573,camara,2018,BA,36834,185428,6868013
1160556,camara,2018,MG,36844,131228,10078120
174319,camara,2018,PI,36845,66072,1787802
1160642,camara,2018,PE,37907,125025,4331764
1204553,camara,2018,BA,36898,323264,6868013
1205535,camara,2018,AP,37906,12950,364871
174160,camara,2018,MG,36844,112724,10078120
1204377,camara,2018,DF,37905,46069,1439876
1171617,camara,2018,AL,36844,60900,1458674
1141516,camara,2018,MG,36835,79797,10078120
1178860,camara,2018,BA,36769,84090,6868013
1204538,camara,2018,PA,36845,96722,3956457
1193726,camara,2018,PR,36833,118754,5731922
1160517,camara,2018,ES,36832,55957,1933018
1160558,camara,2018,SP,37906,109461,21104181
1204461,camara,2018,RJ,37901,52983,7720770
1204492,camara,2018,MG,36844,176841,10078120
174574,camara,2018,BA,36834,69164,6868013
1128760,camara,2018,MA,37903,55755,3270678
1141518,camara,2018,SP,36765,75613,21104181
174400,camara,2018,RS,36844,133086,5845077
1133968,camara,2018,RJ,36786,25557,7720770
1141488,camara,2018,SP,36844,78512,21104181
190201,camara,2018,CE,36845,119030,4594520
1178912,camara,2018,PB,36835,76754,1989377
1122974,camara,2018,MA,36845,111538,3270678
1204395,camara,2018,PR,36769,92300,5731922
1122158,camara,2018,RJ,36769,56646,7720770
1160604,camara,2018,SC,36844,115232,3548458
1204406,camara,2018,RS,37903,97163,5845077
173943,camara,2018,AC,36779,18374,424991
1204524,camara,2018,MG,37903,98404,10078120
1204529,camara,2018,SP,37906,264013,21104181
173486,camara,2018,RS,36786,80427,5845077
1160601,camara,2018,SP,36896,239784,21104181
1204390,camara,2018,GO,37903,88545,3031194
1204383,camara,2018,DF,36851,67598,1439876
1204446,camara,2018,RJ,36837,34274,7720770
1204565,camara,2018,BA,36837,136742,6868013
1160639,camara,2018,TO,36769,48008,715942
1160641,camara,2018,AP,36779,14196,364871
1204467,camara,2018,MT,36844,51015,1481262
1178951,camara,2018,RN,36832,82791,1609833
1204567,camara,2018,BA,36824,38829,6868013
1141523,camara,2018,PE,36899,87585,4331764
174161,camara,2018,MG,36844,194332,10078120
1205865,camara,2018,PR,36834,53522,5731922
1178925,camara,2018,PI,36844,138800,1787802
1178989,camara,2018,SP,36896,161239,21104181
173801,camara,2018,PE,36779,57919,4331764
173788,camara,2018,PR,37903,80025,5731922
1204362,camara,2018,SC,36834,61830,3548458
1160655,camara,2018,SP,37903,121869,21104181
1211649,camara,2018,RJ,36837,30661,7720770
1213274,camara,2018,SP,36832,61037,21104181
1178920,camara,2018,PE,36896,73551,4331764
1204489,camara,2018,CE,36786,131275,4594520
1152610,camara,2018,SP,36815,82097,21104181
1160653,camara,2018,SP,36896,56033,21104181
174305,camara,2018,CE,36835,102470,4594520
1204530,camara,2018,SP,36832,100179,21104181
1204366,camara,2018,SC,36832,43314,3548458
1141531,camara,2018,MG,36835,131120,10078120
174693,camara,2018,RJ,36769,74232,7720770
1204480,camara,2018,MG,36844,131312,10078120
1160651,camara,2018,SC,36899,76925,3548458
1178930,camara,2018,PR,36834,67909,5731922
1178861,camara,2018,BA,37903,118097,6868013
1122466,camara,2018,CE,36815,101089,4594520
1204525,camara,2018,SP,36832,106100,21104181
1178945,camara,2018,RJ,36815,63952,7720770
1204357,camara,2018,MS,36835,120901,1240027
173466,camara,2018,PR,37905,76471,5731922
174371,camara,2018,GO,36844,83063,3031194
1178887,camara,2018,MA,36779,111584,3270678
173604,camara,2018,SP,36844,158389,21104181
1160635,camara,2018,PB,36835,61259,1989377
1204535,camara,2018,SP,36839,249887,21104181
1178990,camara,2018,SP,36835,103215,21104181
1204416,camara,2018,RS,36837,88559,5845077
1160621,camara,2018,PR,36834,124512,5731922
190842,camara,2018,RS,36845,68178,5845077
1204387,camara,2018,PR,36834,314963,5731922
1204399,camara,2018,PR,37903,75540,5731922
1178921,camara,2018,PE,37906,129978,4331764
173808,camara,2018,BA,36834,105427,6868013
1178933,camara,2018,PR,36899,94077,5731922
1204438,camara,2018,AL,37906,98201,1458674
1178874,camara,2018,ES,36786,73030,1933018
1204437,camara,2018,AL,36815,70413,1458674
1178961,camara,2018,RR,36835,12129,270708
1204557,camara,2018,AM,36834,77458,1762933
174356,camara,2018,AM,36815,117181,1762933
1204360,camara,2018,RO,36786,33038,783305
1204425,camara,2018,PE,36815,109185,4331764
1168175,camara,2018,MA,36765,74059,3270678
1178946,camara,2018,RJ,37906,48328,7720770
1178947,camara,2018,RJ,36769,94203,7720770
192776,camara,2018,MG,36834,115795,10078120
1177282,camara,2018,MG,36786,93932,10078120
1204534,camara,2018,SP,36786,264450,21104181
1178922,camara,2018,PE,36832,53597,4331764
174806,camara,2018,DF,36899,27917,1439876
1204464,camara,2018,RJ,36839,107317,7720770
1206231,camara,2018,ES,36832,42580,1933018
1178901,camara,2018,MS,36769,75068,1240027
1204466,camara,2018,AL,36835,44207,1458674
1143084,camara,2018,TO,36765,71842,715942
1204519,camara,2018,MG,37901,71901,10078120
1160976,camara,2018,SP,37906,453855,21104181
1197438,camara,2018,BA,36898,48899,6868013
1178934,camara,2018,PR,36763,72475,5731922
1157130,camara,2018,PE,36786,75642,4331764
1178863,camara,2018,BA,36762,66343,6868013
1195866,camara,2018,CE,36763,30392,4594520
1204385,camara,2018,SE,36833,45472,998669
1160610,camara,2018,BA,36844,118313,6868013
1141552,camara,2018,MT,36899,44135,1481262
174376,camara,2018,MS,36844,55970,1240027
1141553,camara,2018,SP,36835,102708,21104181
1204505,camara,2018,PA,36815,158717,3956457
1204396,camara,2018,PR,36834,70001,5731922
174283,camara,2018,SP,36844,70645,21104181
1137070,camara,2018,TO,37906,49868,715942
1204483,camara,2018,MG,36832,70481,10078120
1141555,camara,2018,SP,36815,97862,21104181
1204478,camara,2018,RJ,36899,57707,7720770
1160591,camara,2018,AP,37906,18818,364871
1204532,camara,2018,SP,37901,207118,21104181
1179587,camara,2018,GO,36837,31190,3031194
1178992,camara,2018,SP,36835,120529,21104181
1204443,camara,2018,RJ,36815,65868,7720770
1160569,camara,2018,BA,36844,121278,6868013
1178952,camara,2018,RN,36899,79333,1609833
1160518,camara,2018,MG,36763,129199,10078120
174043,camara,2018,PB,37906,107465,1989377
174044,camara,2018,PB,36845,86208,1989377
1204463,camara,2018,RJ,36824,39398,7720770
174439,camara,2018,PE,36786,82592,4331764
1178889,camara,2018,MA,36844,76893,3270678
1204559,camara,2018,BA,36844,129196,6868013
1160632,camara,2018,MG,36765,109335,10078120
1204517,camara,2018,MG,36801,32833,10078120
1160592,camara,2018,PR,36844,77306,5731922
25982,senado,2018,SE,36886,474449,1828084
25967,senado,2018,BA,36834,3927598,11910849
2751,senado,2018,RJ,36834,2382265,13965981
26295,senado,2018,MT,36834,434972,2752935
25990,senado,2018,MG,36793,3568658,17648612
2470,senado,2018,RR,36769,111466,495575
25973,senado,2018,CE,36786,3228533,7757861
2739,senado,2018,PI,37903,897959,3001133
2475,senado,2018,RO,36899,230361,1350564
25998,senado,2018,PB,37903,831701,3429862
24994,senado,2018,AM,36899,607286,3292236
25976,senado,2018,CE,36763,1325786,7757861
23777,senado,2018,TO,36765,248358,1274703
25718,senado,2018,MA,37905,1539942,5704126
222,senado,2018,SC,37903,1226064,6530439
25953,senado,2018,ES,36886,1117036,3586088
25581,senado,2018,DF,36824,268078,2634417
2345,senado,2018,PR,36886,2331740,10136937
25894,senado,2018,RJ,36837,4380418,13965981
25008,senado,2018,PE,36844,1713565,6653095
25385,senado,2018,TO,36834,214355,1274703
24770,senado,2018,DF,36835,403735,2634417
235,senado,2018,PA,36899,1383306,7007044
2581,senado,2018,BA,36844,4253331,11910849
24545,senado,2018,PE,36899,1430802,6653095
24531,senado,2018,MT,36769,490699,2752935
25895,senado,2018,GO,36824,1557415,5517329
25350,senado,2018,SC,37906,1179757,6530439
2878,senado,2018,SP,36835,46751,21104181
25929,senado,2018,MT,36837,678542,2752935
25979,senado,2018,DF,36832,467787,2634417
25926,senado,2018,AP,36845,128186,572432
21186,senado,2018,RS,37903,2316365,10556398
25666,senado,2018,SP,36837,9039717,35029120
25376,senado,2018,SP,36835,6513282,35029120
2742,senado,2018,PI,36899,812213,3001133
2285,senado,2018,AC,36899,185066,794909
25422,senado,2018,RO,36769,324939,1350564
25942,senado,2018,ES,37905,863359,3586088
26027,senado,2018,RR,36815,85366,495575
25985,senado,2018,MS,36845,424085,2308521
25924,senado,2018,PR,36896,2957239,10136937
25617,senado,2018,RO,36833,20297,783305
2825,senado,2018,RS,36844,1875245,10556398
25502,senado,2018,AM,36835,834809,3292236
25012,senado,2018,AP,36886,264798,572432
270,senado,2018,AL,36899,621562,2602484
25905,senado,2018,AL,36835,895738,2602484
25732,senado,2018,MG,36769,3616864,17648612
25352,senado,2018,SE,36844,300247,1828084
25621,senado,2018,RR,36851,5755,495575
25988,senado,2018,MS,36837,373712,2308521
25959,senado,2018,RN,36886,745827,2909592
24560,senado,2018,AC,36834,244109,794909
25899,senado,2018,GO,37903,1729637,5517329
25748,senado,2018,PB,36832,844786,3429862
25411,senado,2018,MA,36786,1997450,5704126
25783,senado,2018,RN,36793,660315,2909592
23806,senado,2018,PA,36833,1374956,7007044
24981,senado,2014,RO,36786,312614,744627
2945,senado,2014,PR,36835,4101848,5326924
25529,senado,2014,MG,36835,5102987,8995689
23830,senado,2014,AP,36769,131695,363236
25537,senado,2014,SC,36899,1308521,3056107
25531,senado,2014,PI,36845,981219,1575234
25540,senado,2014,PE,36832,2655912,4127982
24525,senado,2014,AL,36845,689266,1237779
23713,senado,2014,RN,36844,808055,1473368
24558,senado,2014,AC,37903,218756,374813
25999,senado,2014,PA,36834,313525,3393080
23361,senado,2014,PB,36899,647271,1743955
290,senado,2014,SP,36835,11105874,19174679
21249,senado,2014,TO,36899,282052,677293
25533,senado,2014,RS,36786,2145479,5733468
21023,senado,2014,SE,36769,448102,916104
25525,senado,2014,AM,36834,933996,1596265
25523,senado,2014,BA,36834,3341111,5978634
2374,senado,2014,PA,36844,1566350,3393080
25236,senado,2014,DF,36786,826576,1434866
2677,senado,2014,MA,36832,1476840,2872633
25322,senado,2014,RJ,36832,4683963,7384906
2456,senado,2014,GO,36769,1283665,2698409
22331,senado,2014,ES,36899,776978,1680726
25527,senado,2014,MS,36899,640336,1217082
23396,senado,2014,CE,36835,2314796,3997488
25535,senado,2014,RR,36786,96888,234947
21173,senado,2014,MT,37906,646344,1341310
